exporter	eci_rca	eci_rpop	fitness12_rca	fitness12_rpop
ABW	0.12258465171219068	0.8387878925619124	0.10350666201220533	0.7454918280915097
AFG	-0.8652560852232174	-1.6565643472289298	0.20583335748980575	0.003582342808110031
AGO	-1.2055062760775794	-0.9843996789126621	4.41029806448811e-05	0.001116058547275901
ALB	-0.31160490188829276	0.06378785309429898	0.5314689395166934	0.2532600399159826
ARE	0.19025496939102265	0.7996574522437463	0.3737233451575665	3.0800787997149683
ARG	0.24913208597676453	0.5126835886223504	0.8766404052730389	0.7998838259516383
ARM	0.24970079038074888	0.12531328333289216	0.5100145917242238	0.1631249033332158
AUS	-0.3500973355212131	0.7609171267261254	0.4390909503299246	2.208758246862225
AUT	1.711729345450817	0.8728755243678541	4.001948530955949	3.5033768807505807
AZE	-1.1029549694639869	-0.2344384207987667	0.02457447207365001	0.06239773674444073
BEL	1.2320035877718651	0.803999172028867	3.3038485454884903	3.576322321971475
BEN	-0.8694197561837589	-1.4084974637864012	0.09360305591688248	0.006554222282589081
BFA	-1.146868414734153	-2.9313291058001525	0.07252878053021972	0.001201398345822681
BGD	-0.8278848708005752	-0.17119266343176168	0.24298491337530492	0.04696421937385613
BGR	0.6094979122318307	0.7973071485232726	1.7857995681724472	2.3287022902310106
BHR	0.3353073593161032	0.7749997174051514	0.34237557470347835	1.166136032545204
BHS	0.309811682327568	0.7760546572238833	0.07921394262693728	0.43793395858914735
BIH	0.5233437804328575	0.5389598952800259	1.2381869565075934	0.8148562856836353
BLR	1.102918735326936	0.8654851179999951	1.588517603079271	1.5350453459103786
BMU	0.8670284549845396	0.9270912898092762	0.20822860638734192	0.3167074452408412
BOL	-0.7093452868279376	-0.5893666591527692	0.17925163419223078	0.10252960409421692
BRA	0.5232697270997729	0.6329799745296794	1.071312040046827	0.9141418192771481
BRN	-2.54801966179898	0.6870818899823987	1.1506608725228162e-07	0.46581465844011827
BWA	-0.22021192134767298	0.1980721572420227	0.06832717769658304	0.1605141604076721
CAN	0.6462871951985006	0.8535120707527614	1.2148511748573882	2.8678478876245563
CHE	2.2526314874527134	0.9063875794940495	2.857309237284317	3.347814714616039
CHL	-0.1888161687174561	0.5306505417450468	0.5082642526495026	0.9461657929038695
CHN	1.1931492064453773	1.034077491907324	5.43660145538491	2.640729988049818
CIV	-0.7019925477907849	-0.7896478078733852	0.1581558107524071	0.060782017805945866
CMR	-0.8191203983192917	-1.676421312261083	0.06919956970629995	0.0073218574163137935
COD	-1.2312993470802631	-1.3506436019322832	0.04052336384198826	0.004331002674217595
COG	-1.1527118437597625	-0.4250873284014207	0.021746866696093686	0.0627673344126498
COL	0.24126951461989488	0.40082508054370175	0.4674590216030339	0.3810063426852388
CRI	0.14649611006830654	0.489113071582047	0.33311136354260334	0.8090743468417022
CUB	0.07109747029328954	-0.18532541263781335	0.27902521417129794	0.02468339779165013
CUW	-0.5518860635244335	0.7492581771184662	0.02006349733008142	0.8992352794273435
CYP	0.6902910794476562	0.7144160473327128	1.0057941286535943	1.6498827999171695
CZE	1.7947304350408442	0.9046829931771936	3.9310802040260997	3.3608118875161135
DEU	2.031964823823454	0.8354172683549778	5.902063016581434	3.581088752570969
DJI	-0.4626645720215498	-1.558377724805967	0.15934122095785333	0.006362026943922464
DNK	1.1856892059005473	0.8849170714698517	2.8094767638717517	3.2799868736207958
DOM	-0.11339715273285692	0.09608170590888702	0.7255617145284864	0.38011373542864285
DZA	-1.5117157705733746	-0.6231872638523853	0.0003606594263191881	0.013236034952391132
ECU	-0.6738463946333697	-0.08727976546070113	0.18229150354665374	0.21323159730441066
EGY	-0.11432347216242697	0.062378893326431296	1.1130576265251764	0.3278788756327684
ESP	0.9322768227872706	0.8261552961769221	3.5380340462067057	3.328057031506317
EST	1.0214537353413315	0.878376646950412	2.1739077671062823	2.9395059708666222
ETH	-0.9968619762716697	-2.4380514126973925	0.22711491199135722	0.0012008900231124235
FIN	1.6788676785318901	0.9467389188273606	2.4596674486817793	2.9189788660508103
FJI	-0.5090852333128709	-0.07817095194480712	0.29705820383590836	0.15830289580006318
FRA	1.495082581108801	0.8636576856999802	4.052043429595559	3.5169491860225737
GAB	-1.2118052382707476	-0.46912626678156916	0.002632214132943561	0.03006356819861002
GBR	1.7503222638147355	0.8743830699191457	3.1492874172003607	3.3881171204853104
GEO	-0.13147537394451253	0.03287208009230123	0.3284977087575526	0.17484218708681482
GHA	-0.8166359288753362	-0.8486863167197675	0.1658004138416264	0.05010217741305521
GIB	0.5216881763707787	0.8162813027371226	0.04502555677379704	0.34753297328253097
GIN	-1.6343146923038792	-2.312087738438613	0.01690914930159166	0.001224468119740873
GNQ	-1.716818825125474	-0.37814249425356244	1.7953233666029018e-06	0.0186817014863504
GRC	0.271474070908466	0.5951349571297437	1.0846687127260963	1.5334036177956412
GTM	-0.13745281335991733	0.059823941777975446	0.7405283762959417	0.3246207451702387
GUY	-0.7966769066589618	-0.46656093789576264	0.06016579694987166	0.06627284507148451
HKG	0.9168511436390151	0.8844822064136224	2.8598547740850138	3.211728991174179
HND	-0.40096686298076883	-0.10660316630074573	0.500220785079108	0.23700799111869852
HRV	0.9104454203156839	0.7794051491909406	1.6719060284264553	1.7310832783383596
HTI	-0.9877438375202673	-0.8554362323956103	0.11081908868192791	0.010706081419422874
HUN	1.515064456339714	0.9099061205923379	2.4072536670886144	2.9258304167158102
IDN	0.01611452967484667	0.3481099617850921	1.4091362404883776	0.6461187739970776
IND	0.2973526221362942	-0.06492198164548871	1.8210728110135663	0.20997442568988786
IRL	1.4005299005501821	0.8874880538321966	1.1871832547184598	2.8418305003426534
IRN	-0.4776124091068741	-0.026529437152413016	0.31241039605111953	0.25149538850473224
IRQ	-1.7825936179320214	-1.5788341312672225	1.4743557043115042e-05	0.0004919151603485324
ISL	0.1496339392803287	0.7568588123698977	0.2788843176108103	0.9013450044360165
ISR	1.2467703894398343	0.8746673766723507	1.4834329109500266	2.289570543243245
ITA	1.4769127447827626	0.8867601742169889	5.020205286876518	3.3662639095580773
JAM	-0.3591493605976005	-0.44866003467300986	0.17583006093715667	0.055452958674271934
JOR	0.26517785982395153	0.36991973891268753	0.8276135804050107	0.45908017368998555
JPN	2.446871550976589	1.126640793014619	5.236208074390763	2.8259831015156927
KAZ	-0.3780791643134701	0.22728896756383415	0.2958272763298755	0.4950169168204557
KEN	-0.3768629075828824	-0.8941694786635396	0.547582145015302	0.033216473714442536
KGZ	-0.13047086982539483	-0.40232608387337554	0.6008008918015645	0.09743098349749647
KHM	-0.6545404225079154	-0.0662736092345878	0.30552732443157915	0.10597087085005986
KOR	1.861548444776895	1.0317497517958303	3.246978052684102	3.0174651281927787
KWT	-0.35750637295976195	0.5563416197061466	0.009195972623527466	0.49328389836006664
LAO	-0.958214351662699	-0.6399624540143138	0.2594457767397074	0.08904274385402026
LBN	0.36946702677947924	0.3375401167692926	1.2452013714955958	0.5413477959046408
LBR	-0.4610166326659117	-1.1471080994951874	0.024005190385122548	0.002959657992834542
LBY	-2.051845828063841	-0.5141584966613678	0.00011333101956522566	0.01402322890851741
LKA	-0.310913309398319	-0.015371365036994152	0.7820663147458414	0.23362719954322084
LTU	0.7906291062815481	0.8723059185641787	1.7597789428334658	3.001013240593673
LUX	1.3450592136345316	0.8733985206375291	1.6315485574828974	3.1163055577497407
LVA	0.7519587617142145	0.824139111278436	1.638793566100608	2.6283662164834873
MAC	0.7849213874618931	0.8401900991021622	1.4404212401606726	0.9353111385273071
MAR	-0.4773537783985616	-0.03883181786027295	0.5713463042772827	0.2686134815486413
MDA	0.1288186021835829	0.27529302294185615	0.824216945526233	0.4175841238473273
MDG	-0.8060060833134826	-0.5340897642391932	0.35014250863727714	0.03909632128042011
MEX	1.1273596359596114	0.8072139337712488	1.6964681584803782	1.6914697296997678
MHL	-0.7508197755790396	0.21634606650472193	0.011442580684181636	0.10099017299340496
MKD	0.06691691084659526	0.43429777831064487	0.7362972397129842	0.6616440783285591
MLI	-1.2618960139461746	-3.3566458280318905	0.028224716864764424	0.00021571815509687113
MLT	1.0187337525939506	0.9208521783628084	0.5652551209760704	1.6132161770254578
MMR	-1.1347557371960064	-0.9738600320961601	0.21431234079549558	0.0312576884151971
MNE	0.03094078323936276	0.15571670734161924	0.37302291409452726	0.24360565192803346
MNG	-1.1711411966644172	-0.7944544401002559	0.08367652060369078	0.048041031694450974
MOZ	-1.0703718902710324	-1.371570530491257	0.11002790931200475	0.018044062630635148
MRT	-1.4186780748141763	-1.339410933322349	0.017071986146640964	0.007759870879854887
MUS	0.03372492993584103	0.49475441623555655	0.7963191501983843	0.6217124024495211
MWI	-0.6381967984903689	-1.7229770846840864	0.1891191080677241	0.003978892605716148
MYS	1.1402973879302631	0.7894915192158586	1.9172922967849935	2.6055696524231524
NAM	-0.44807863847597923	0.23907156258267648	0.26292387645154625	0.3990863265195522
NCL	-0.5590553940961448	0.5059985151032322	0.04297092887741409	0.16415471801763445
NER	-1.2750476305231275	-1.4561245242817118	0.05641251238209692	0.0014217477010288197
NGA	-1.588404760342892	-1.8593669559050192	0.03491048996748539	0.007245899978633724
NIC	-0.7560376960885211	-0.3823252401062452	0.24492065127732462	0.1247038917309686
NLD	1.17089575053516	0.817904129259274	3.3123051608172807	3.560146233883351
NOR	0.8106677919758187	0.9592629255561171	0.6264294718177468	2.412670589122899
NPL	0.02182162463170646	-0.19899180194989388	0.8765935147561807	0.030302792267165358
NZL	0.3302742330601511	0.7970955428572354	0.7991362809322186	2.06488036739399
OMN	-0.4074885187275193	0.43220973833723986	0.1325361331402863	0.5841010563440642
PAK	-0.5121002802867433	-0.4476964319849109	0.8160567476802569	0.0934905141318911
PAN	0.8296190509389858	0.8488928533839077	2.3251258769204823	1.651066146761595
PER	-0.4943875081822279	-0.039869727405132546	0.5205575789397667	0.4082609613793939
PHL	0.5798679825156654	0.5376990364364477	1.227200241974955	0.4860244648602701
PNG	-1.4229518070719214	-0.9744780875337647	0.040071736606835356	0.03389581286608809
POL	1.0930710977298006	0.9018356553156762	2.9813334206164805	3.0211171144884528
PRK	-0.23614321741132321	-0.463122521528667	0.3869098088001572	0.02053497177484673
PRT	0.7458958899503737	0.8092205561933312	2.6480753600181135	2.784332206558371
PRY	-0.33309901441742207	-0.15835117887414343	0.19315716083404955	0.14698046702697753
PSE	0.3175600673182514	0.12772835949970945	1.0560573576228194	0.17330877483944765
QAT	-0.41113767472812307	0.5500606496353796	0.0033127538109140554	0.34964801579179716
ROU	0.9293812543896304	0.8396645263157936	1.972879126616829	1.9845402917141786
RUS	0.4055134276626171	0.6340576194025579	0.6231625910428792	1.0360415648506303
SAU	0.30312239325319057	0.5882672250288834	0.09063004310892744	0.7927401164770782
SDN	-1.687173997302361	-2.5201117783546176	0.050445389555004445	0.003593725233820814
SEN	-0.5647204893305168	-1.1550596202422934	0.34159117511070186	0.037753837716392874
SGP	1.913361139299518	0.8175551586358283	1.8392130322172482	3.4079121059662847
SLV	0.13706802032235424	0.35903530787077237	0.8462099951613253	0.3999887110192277
SRB	0.6608563951663322	0.6709853617753726	1.6175460503758738	1.363063471991491
SUR	-0.5658029629822138	0.02960705834211156	0.07072626743205021	0.13063325697250133
SVK	1.374381580742961	0.8658314638515251	1.7761201731790042	3.057270476371986
SVN	1.7352810937418521	0.9016397429823515	2.9518297215583247	3.0888366768707973
SWE	1.835525947372889	0.8830637443624477	3.5353806609279097	3.2631324833993967
SWZ	0.17286604053342067	0.4307973492993444	0.6878264210815763	0.5898456802989978
SYR	-0.32320769016942485	-0.500412858222807	0.7525613919216096	0.101797247088524
TCD	-3.0451933641207267	-4.8730048921332285	0.0016851606611074932	4.1885005980101547e-07
TGO	-0.634901196711756	-0.944963001615332	0.20743898298626143	0.0333000682235534
THA	1.0934628312082764	0.8274820892965309	2.7342621784609307	2.3527659933935814
TJK	-0.9340166110127934	-1.5065982725603448	0.15575109970336934	0.0057335872805794955
TKM	-1.197572367076854	-0.6467486910636168	0.023075501582411354	0.01666347401875789
TTO	-0.5455124644697712	0.4536107968724097	0.01833379642505602	0.3891558373572248
TUN	0.32182169257474247	0.6092130151054755	1.3421669723788225	0.8870325036330073
TUR	0.6118666782807244	0.7128627106976402	2.2279104280695488	1.7264837123687269
TZA	-0.7575858718096231	-1.459885709449925	0.38312490216180234	0.02611642253043887
UGA	-0.418802538508146	-2.1167292186329125	0.3587701663908553	0.004330149319645645
UKR	0.5647567494535168	0.6409457666620354	1.1962186776631898	1.0032692427405114
URY	0.287957918255431	0.485906141075801	0.637775465715646	0.6558583200364024
USA	1.6216711575808949	0.8961500642186218	4.559951726695261	3.3687045845182984
UZB	-0.4902234432828382	-0.6548789644529548	0.3541652831427143	0.057245263785539006
VEN	-0.7833243581242734	-0.19292592663246536	0.010247157115662948	0.047811625490839074
VGB	0.7319312245532531	0.8871715201789662	0.4671285284255895	1.59029831133544
VNM	0.13137118466755154	0.6008812209051086	1.6190426570525738	1.0230543767321112
YEM	-1.3987302209449586	-1.4611184539390185	0.03318396424211749	0.004185333000489049
ZAF	0.2274893982690616	0.6037443872332513	1.0526378319828424	1.4220323248420088
ZMB	-0.3757195399663936	-0.359686133700227	0.20965680906854736	0.08656709045841812
ZWE	-0.7895903045760728	-1.1505758754971647	0.1730813452085737	0.027021864569351395
