prod	pci_rca	pci_rpop	complexity12_rca	complexity12_rpop
3507	0.2832270900564843	0.5695495040296622	0.39627020119415285	1.3496800080432934
3602	-0.9557712217560184	-0.8899727709795198	0.09680128392380043	0.23304153189707807
3603	-0.6765668214599557	-0.327644520463041	0.16766894552467732	0.4747812444078544
3604	-0.38133326308098764	0.4649233687202189	1.5193268465676666	1.5544386714477318
3606	0.08505132859170886	0.3124261903035896	0.4239509321928479	0.2804650663315451
3701	1.3851130071315927	0.8830742414283761	5.278535477011928	2.5674048198485497
3702	0.9742175055772911	0.7494673311226289	2.446576238714179	0.8664953344507808
3703	0.9142308821955812	0.9570660983342377	4.6654134698415595	2.8755807491428493
3705	2.3397505756755357	1.192095957249803	12.291853753078238	5.31727794242126
3707	1.9681981642392492	1.061333376503595	8.044310269564813	2.4906915232203763
3801	0.7432933022401461	0.7080256695889366	1.0804742925752355	1.2216896928175052
3802	-0.5440017374132038	-0.194933322722707	0.37596286814198854	0.3843428774742186
3806	-0.0931691587260857	0.48232536814479565	0.5956373198450156	0.8225040416297207
3808	0.13095234036980205	0.09635885390165287	0.508520200316804	0.5403739042430589
3809	0.6249726358883801	0.28044087314614774	0.7811593842461906	0.9024224925124656
3810	1.4280260976904025	0.8626275058188834	1.769521818814409	1.5047310121322441
3811	0.734636862004065	0.4444069364869782	1.0068307243742323	0.45070806311831935
3812	0.8133929741694228	0.8226565306404421	1.351295542921457	1.941507498363511
3814	0.001228925571746215	-0.21288095733897877	0.11799552979403163	0.3024093077505103
3815	1.1264141062962052	0.6732208457399225	2.0320993743889955	1.4022665612639558
3816	0.7541242316839528	0.4841378335337668	0.8866994674523985	1.1259542106067542
3817	-0.8607993427920151	-0.3328781924547648	0.0002775029213512141	0.02283755240736414
3818	1.9274310461992072	1.1506721912672822	3.872646624250368	2.652351172401869
3819	0.701707087864372	0.38032048167057203	1.2764126673653444	0.7174077386971187
3820	1.0477527149345671	0.7145624319976875	1.7765647403217937	1.5474382351239386
3821	1.0876619540539696	0.7725151676867621	1.5997434563090611	1.9189470588169595
3822	1.33975529351247	0.8361419773179023	1.4692096563788468	0.7421881820766743
3823	0.632870214444221	0.4285911314643537	1.2477536925517208	0.9459580015156573
3901	0.14858813566902074	0.41845847824501664	0.035525245242906005	0.8868287980990294
3902	0.22708153075227103	0.2112374513607938	0.1824255154225113	0.4475698781801334
3903	0.9233583728973302	0.7084278609991421	0.6516720321793283	1.5409303934779834
3904	0.6971765630624478	0.4448635607848678	0.9234890725127235	1.231145089804124
3905	0.7795838038966737	0.5020831626601904	0.8444727203151409	1.1064180219989919
3906	1.7251945069599102	0.9673196923234555	2.8979522851823267	2.377441409927162
3907	1.0881615353496656	0.7589289766316613	1.0604954615581472	1.6537736440385957
3908	1.5785168745167015	1.0301054353193837	2.300609674523357	2.8461353926293755
3909	0.9246399411847681	0.8025385782190911	2.0089474718634324	1.7057465121712072
3910	1.590587006411518	1.0456958457887575	4.127546496877097	2.4331860867924053
3911	1.3374476903674948	0.825435710144271	0.35180309021108186	1.248149730853742
3912	0.6788086762254288	0.7039148496268942	1.2457086764600405	1.7127856482200183
3913	0.6064303272827802	0.7210639550578588	1.087857143557373	1.64966873510986
3914	1.1641035146393297	1.0971920874389833	3.0408709585605798	3.8246270872733
3915	-0.9091270895639083	-0.8981272486560649	0.11004320657325332	0.01945390669955646
3916	0.35153704647189943	0.607519444114914	0.8520620305390916	1.3296544650691917
3917	-0.08595957728034864	-0.08804529828009423	0.2623902095128323	0.47904124593048086
3918	0.7258467504724528	0.7494674226797102	0.6863446384591015	1.3964843532696618
3919	1.5636777621250988	0.6340276062586231	3.691117518557577	1.282115900422092
3920	0.3829314592096477	0.06957563663660062	0.5440447173569207	0.7595714933377059
3921	0.4926499265190024	0.3521474668873344	0.11253581756134891	0.9095381709927238
3922	0.4183312233975297	0.3782029552851069	0.8229993459286962	1.0397892437383403
3923	-0.2810541313103933	-0.5841931474574185	0.17301943600108816	0.2688003055166729
3924	-0.8387839187453329	-0.291013102344933	0.13315420918637552	0.3880519239393359
3925	0.3515080336499071	0.3021439001949647	0.39183143903411966	0.7480975809884535
3926	0.7353903429340344	0.7392716219096068	1.01944182740156	1.3805472453570033
4001	-2.3529558841869305	-3.1487519240879656	0.026309438547243387	0.028389251237785507
4002	0.9502743655580775	0.7818989555698467	0.2963512042610828	2.0949173503533247
4005	0.12806968322618742	0.4978879936167412	0.6036329499423819	1.3030834712466897
4006	0.7446809460558729	0.7098133635050639	1.1855283099871194	1.4365238440991746
4007	-0.06853069685214716	0.8669099298033607	1.6571919777048636	3.233020540457725
4008	0.9934805190899154	0.8410481322582438	1.5946558991407427	1.5076621843081195
4009	0.9261580892422683	0.6222919830696719	1.1241265901918893	0.8365870066936502
4010	0.7010987524456785	0.6438379401582083	1.3482760514645518	1.5191945887461407
4011	0.4054168848735267	0.3874511217476394	0.5773200175831937	0.9540370557958298
4012	0.6343382938334251	0.5493101265683931	1.136879766847017	0.9731389404222462
4013	-0.4599419571846019	0.2277345012867563	0.715903956321964	0.6763493531650909
4014	0.11194843640392904	0.5906652837186084	0.8021089188866131	1.3287524160759232
4015	-0.06622735668507043	0.4039119992051186	1.944046456960333	1.1402872609538866
4016	0.7895097407089569	0.6249698112787624	0.9434144485018977	1.2925621756524188
4101	-1.1883212210952672	-1.2283338098087917	0.07467098216248462	0.019121454229685225
4102	-1.821286386197492	-2.242043338608269	0.00024335720747942522	0.01524232023447444
4103	-1.8883744139143954	-2.5097910024581234	0.01591792944511912	0.0408081863007306
4104	-1.1445621468301206	-1.4571915684892067	0.15370321654631403	0.07288424820341668
4105	-2.09290355901613	-4.494639491452619	0.00026630655062435114	0.0047019921205558495
4106	-2.370214672839031	-5.445476962865865	0.04967230898206147	0.005975540927334719
4107	-1.270526722955265	-1.6315036625127068	0.1217774968061637	0.07627137426937698
4201	-0.14931226928137048	0.19802100721645602	0.6062869375757705	0.7780801717219938
4202	-0.16404422025982143	0.7462932467243185	1.9909170172382726	1.3139592620019427
4203	-0.7991949771605044	-0.10225055838948004	0.5843029138180269	0.6669110658220463
4205	-0.2559811983994996	-0.16911044782176374	0.4159679713926407	0.22166520457076694
4301	0.06155072046647703	0.2902943025428262	0.765961414158372	0.15587913589755875
4302	-0.40248292836439536	0.49588621536708694	0.4860196722413266	1.3464073172855244
4303	-0.18957493625724683	0.2908919757883893	1.3311311713660363	1.3317633136769675
4401	-0.5212263738985832	-0.8677572864265555	0.10424119444294376	0.07524601527126568
4402	-1.4099352697457745	-1.857608036119023	0.0965200584264904	0.055578927987217856
4403	-1.5810805879385696	-2.582824079420087	3.861227930918355e-05	0.022301242635909338
4407	-1.2117585275141944	-2.0510528209420444	0.02536921621457936	0.06871869146470672
4408	-0.7151584808919634	-1.2547954092548268	3.863304884888749e-05	0.10457504220264675
4409	-0.864784026159564	-1.3520004820314873	0.08474628247956102	0.11336541818716996
4410	0.08301315846433546	0.13570954110471256	0.39845536717914193	0.9439456764961498
4411	0.23245682038714563	0.4979867993970468	0.6029128598484541	1.2744433204076953
4412	-1.0472519926333683	-0.5588150372340421	0.032884377086788076	0.2582231014484393
4414	-0.3981086654817454	0.42574400067701484	0.8583706086678525	1.2598292246327705
4415	0.010687178140975917	-0.2051227678890957	0.17517785842916342	0.45444520706055963
4416	0.0514617665927454	0.3986409340571928	0.27455985735281146	1.1878429758344948
4418	0.1418896153685329	-0.288310117480263	0.41802357100061993	0.45035189003676557
4419	-0.2526342348902269	0.39275782947206406	0.6315465299868445	0.859147255664572
4420	-0.8876573792256418	-0.24335615735769492	0.40180177462832206	0.4596114884597764
4421	-0.5917550167531822	-0.34928620521240844	0.18422257551423601	0.3510784800268637
4503	-0.6813154658397291	0.1689226128575037	0.006212105935755969	0.48041616238183604
4504	-0.04194459260038196	0.497729572398808	1.959548810252013	0.4443097443067178
4602	-1.7361636045700806	-0.09514924874218479	0.2940295900648151	0.549437862765364
4702	0.7421323155233	0.7871941477081975	1.9606122453548482	4.007922535578721
4703	0.0964749194140012	0.6974997680098485	1.2267286450947235	1.9017280520345186
4704	0.8168836300855575	0.7571590658996863	1.3721800453154902	3.680551554195507
4705	0.22959063563602194	0.5735711721567485	1.612322661909327	3.5470960191397625
4706	-0.5414555443029868	0.04508287775623105	0.4521636601265917	0.5599433956224167
4707	-0.21502168667812643	-0.27558236159606736	0.31700710841405266	0.39730838676693264
4801	0.8340260389261199	0.7340833026181319	1.2183111324058729	2.334847636053698
4802	0.8822218646049127	0.5663214481383191	1.591901957495753	1.0618589056088494
4803	-0.378573679796471	0.13617032925687206	0.1835596198496206	0.7851992432670876
4804	0.134141335442705	0.26821154563109406	0.8803524266800028	0.6379556730232135
4805	0.43289042547889467	0.29246846650078584	0.6056544122972273	0.9437168594166002
4806	1.6775220573812641	1.076039031438236	4.463691265009464	3.6046130381617276
4807	0.1446920540932676	0.2998568480437681	0.5425252594943737	0.9949667342885765
4808	0.06012429941641045	-0.22577577248015332	0.3554276454986972	0.43384022847031384
4809	0.739925964230573	0.6851377779611412	2.2883309399455185	1.881258692863583
4810	0.7599154302897133	0.840920901699902	1.4020438417795495	1.9966993210116617
4811	0.5639268819693998	0.481562701199635	0.8317196934350032	1.1821334522529183
4813	0.19302666819174233	0.29840908489807455	0.4301580023516344	0.8888959224947617
4814	0.3006589673679269	0.5569996560828849	1.2394779577847013	1.1868643885558645
4817	0.21086585274936562	-0.055592639335227755	0.4688236226830625	0.551097654658013
4818	-0.02869923398873937	-0.09167498173417975	0.38788414668097376	0.5603521476808071
4819	-0.545868834667074	-0.4477222960336359	0.19265132743626298	0.33416580663802825
4820	-0.44790576730148507	-0.1586878646961964	0.39364220373127384	0.5680740185362197
4821	-0.06569555496826533	-0.11428183980034778	0.30341069718019487	0.47180062511106236
4823	0.2628408853570362	0.055014477146279744	0.5358110823570726	0.6490100413572731
4901	0.029257858282740083	0.10248481670161458	0.3887804964972772	0.5735534506753939
4902	0.6015560471758148	0.38782273156258845	0.8515123405558727	0.997611769852094
4903	-0.03656478119765495	0.44501586154211614	1.1149388914346066	1.1264776235920682
4907	-1.1706797330824033	-0.9739075327331342	0.07414885225950676	0.045541447821581205
4908	0.5733995814860103	0.5079550380651203	1.7366138177613923	1.255532515773258
4909	0.29305552185717954	0.8394123805319241	1.8764349007890881	1.9186880999646008
4911	0.6158370202292328	0.2627838891932359	0.5887993707167865	0.8057294407852554
5007	0.759345984574355	0.679497951042771	2.3845122745610223	2.0394749272118466
5101	-1.5735952393073294	-0.7349302239880888	0.17119986672289045	0.22117132167342032
5105	-1.1037809415596915	-0.3494209986137247	0.34837346960418647	0.8427229652142263
5106	-0.18583567859479583	0.6367031158437678	0.5781686407871637	1.823313310824161
5107	0.22611150783246653	0.7040594397248003	1.2378842012179843	1.9734770158665795
5111	0.3125079097597737	0.542229404506633	0.663544372649324	1.0068935669020849
5112	0.1073841394417634	0.67004033636608	1.1195449050844148	1.7544041467296927
5201	-2.6289565808553075	-7.295943249878635	0.01860339559757881	2.846124258756709e-05
5202	-1.968451765275944	-2.945480739676599	0.07580248590468634	0.0077496234539932984
5205	-1.549329476067346	-1.4652948091482727	0.15805582783371122	0.1250277701541961
5206	-0.8050734482116608	-0.2529447688886368	0.4638272621313204	0.8880273458295831
5208	-1.4213045422680908	-0.9535086778179093	0.12383803219578134	0.13693512253572432
5209	-1.1812632909032332	-0.8129073499695395	0.17290843613871792	0.2481899668377911
5210	-0.37233762583732394	0.1248319684331459	0.9647014839350971	0.9521707761442769
5211	-0.862465292347601	0.3579949078793901	0.6154156457426876	0.8864606720408756
5212	-0.9828523084180192	-0.09923945967398484	0.4063167795732693	0.7522305173652426
5309	0.5006724085096717	0.9023366230296335	2.804089845014348	2.4244366765987317
5401	-0.5112760186517591	-0.2534876280624421	0.340155297033956	0.6548311357937234
5402	0.37631832690066386	0.3075420266677727	1.10532766813568	0.9737693530066935
5403	0.24403278542860263	0.6329070840087195	1.0559639841993695	1.8886350796159443
5404	0.4870574420428436	0.47152804089774125	0.9198279340400461	1.2766218916755234
5407	-0.49028664526886306	0.24881142018577712	0.9385036790811678	0.566762092647198
5408	-0.37396911454774806	0.3240939413550328	0.7257965603906004	1.1335689138689644
5501	-0.2064034001540834	0.4514578219071311	0.7500705330986869	1.8741934625084802
5502	1.0927684197607206	0.2784557060593584	2.1062564038450784	1.3441283970630151
5503	-0.11946245583930652	0.3061800574175465	0.5392435656563752	1.4234775095450904
5504	0.22686380592287705	0.503801763156644	3.716784070075344	2.1797652994345267
5508	-0.5068230013246651	0.17760419808632227	0.6883183233086302	1.0644744178286338
5509	-0.46501239899843644	-0.3931727134367458	0.8161336935208989	0.44387916002250866
5510	-0.5193643704174613	-0.07614205505818253	0.6720145435702954	1.0074601046214204
5512	-0.34343986647294716	0.1506345827253212	0.770826135108612	0.6932859031112437
5513	-1.1275519617096932	-0.37404694950921424	0.8315377761435776	0.4953923461346232
5514	-0.4311409524923777	-0.04371256399105379	0.5658826045307681	0.510426760544629
5515	-0.7268185923023246	0.10788399417385394	0.5035767858779604	0.8176649952639525
5516	-0.7524312216132719	0.688962059199733	1.021261678455738	1.9794109574568761
5601	-0.03522288659756369	-0.24880480632718158	0.38684784317926163	0.28791855230380164
5602	0.4259221667603709	0.3726863980587653	0.9897030639053915	0.688082559488728
5603	0.9185451859763889	0.611898664980726	1.0635699172093571	1.4770060876038504
5607	-0.6656376465204017	-0.5142264695392808	0.23754214549155886	0.2084568340995091
5608	-0.8215851286494827	-0.27717483026935347	0.32673726886356813	0.3334732545279911
5701	-1.452458339204667	-0.6727849236555112	0.540673307327453	0.11294030914485473
5702	-0.9496675974885656	-0.42340766465775276	0.29124122898851873	0.343285888983095
5703	0.015336241349271038	0.4385732755667552	0.7666106603987897	1.0970083745075365
5704	0.23764468734763183	0.5033181622962303	1.4465941326467746	1.8207716435014272
5705	-0.6336197918841903	0.0786002334792552	0.6576510864238203	0.8450250318072557
5801	-0.03181479900518605	0.4575249631100313	1.8312563972948321	1.1737717996543353
5804	-0.729003835602459	-0.1828986213032469	0.4848440247244977	0.7235281383693278
5806	-0.1431162696205532	0.10960651156144038	0.7884142869625884	0.777132244650969
5807	-0.748645665409957	0.025464763635822885	0.4343342188056154	0.6812513674767572
5810	-0.47893479589199406	-0.062202826965538235	0.7121955335826928	0.4065784631429364
5902	0.41924213587866793	0.725510363593805	1.6101555178735978	1.968193854289272
5903	1.3225621038818445	0.8606684320729261	2.0976150883688565	1.8205425662446173
5906	0.590676523064766	0.3105196651637017	1.3734308061360048	0.659235196011192
5907	0.7255964537385388	1.1063340462882032	2.3032358674867486	3.0922647371716288
5911	0.9873811738324954	0.40292762627552947	0.72509285653128	1.022229209994114
6001	-0.3542859881040308	0.4395644097364118	0.9056261967826283	0.9075597165312727
6002	-0.7954205167562448	0.13867029124794608	0.5301831186802987	0.8865953484941641
6101	-1.269674380532682	-0.6348347598604923	0.18355083512185075	0.3306994792573846
6102	-1.1361390827329727	-0.7462353923734176	0.2784482303922171	0.2808278098550561
6103	-1.6894635311837218	-0.9922413621690318	0.23908502238232893	0.2796004720816176
6104	-1.462701996085031	-0.710272884145181	0.2059487527573996	0.20524520114574873
6105	-1.555610479337382	-1.1635080732201017	0.19507031225213026	0.2046854399839351
6106	-1.4787561964376592	-1.002102544569611	0.1652150373550718	0.24695735336939448
6107	-1.2950914294600508	-0.9931347447720211	0.21138619790448865	0.2522371100469694
6108	-1.1196901183187808	-0.7873857170299895	0.23514392426857741	0.19704457587048588
6109	-1.4616808538496766	-0.9516229446553394	0.20057419078493807	0.17325523256171424
6110	-1.4289056307383206	-1.0200858208450825	0.1782604876869447	0.1661482086561085
6111	-1.3910240592954912	-0.7666627030205235	0.26666982954176444	0.2897959548902303
6112	-0.8324328000923424	-0.19044772865437945	0.4450443146024311	0.32828816940785915
6113	-0.3938582530163766	-0.0718275578175524	0.45991645936397985	0.4347050003049266
6114	-1.170768696216382	-0.6639347886694856	0.17133611546900904	0.2997277045057214
6115	-0.7045961816008403	-0.39191115109683344	0.42102346262015616	0.46856112116384074
6116	-1.1894016333052146	0.06764629968845713	0.4698731313964637	0.6885477903419361
6117	-1.148982011370274	-0.28857433396213295	0.3351948172882705	0.40436884504229603
6201	-1.1908991760586547	-0.5602859963930581	0.2732112576902717	0.1676789087655581
6202	-0.9970354656173065	-0.6437197779523444	0.332951230022739	0.23781252623176322
6203	-1.2337853115045527	-1.6630737326644975	0.18730685476508072	0.07419094104186506
6204	-1.2256771627521639	-0.7425281999548192	0.2077320607767968	0.23873293528728268
6205	-1.2056206231935944	-1.1562634036640953	0.22524088656960078	0.15100116844329967
6206	-1.3010170697711398	-1.0761874616520117	0.1932847638066375	0.10878766908052843
6207	-1.4823847730402981	-1.2117230586677483	0.21134120062355896	0.11444179700000139
6208	-1.4317524627751628	-0.7051972979758319	0.20692218736035126	0.27269910875464676
6209	-0.9634416360346257	-0.9507777309530682	0.35285479223016214	0.20895557007391097
6210	-0.8049784770237598	-0.39695207547956485	0.36004245756281267	0.3666228175163334
6211	-1.1746554961950866	-0.8832071296135964	0.18805934686137407	0.14185266452077364
6212	-0.8280970153663837	-0.3232936598616786	0.3206764645033998	0.42541998351866417
6214	-0.9605551732720808	0.004717493099092823	0.4567977920228715	0.4169585314158964
6215	0.04502654252720573	0.6273829785287205	1.3385100046188438	1.6380938782869474
6216	-0.988253739127441	0.09746321265151747	0.46986980849839793	0.7106759889908426
6217	-0.5764243711316651	0.03530219479526742	0.23686805878862507	0.44320625067329805
6301	-1.3804271138068234	-0.24656387030383137	0.4514865262526573	0.5997901235607586
6302	-1.2884027713403203	-0.39792058832232235	0.17684995289950092	0.27422224468904016
6303	-0.3279009561980182	0.0856138774102389	0.5806996484921965	0.6230226149748772
6304	-0.9179486111896116	-0.2031095992090487	0.4080706502960418	0.44015677119739915
6305	-1.7152877276580762	-1.6393145787615622	0.07391204475705135	0.10158338596769172
6306	-1.0435266064745876	-0.51556140154524	0.2761630564930882	0.2738965517353599
6307	-1.1885808375245526	-0.09171478738000331	0.5276501001685154	0.5316885354150789
6309	-0.6292402956780986	-0.3735944070783493	0.08210393648842934	0.055995104563674375
6310	-0.971464738357563	-0.7632947255885264	0.15337033916101295	0.14053419388168786
6401	-0.8552706342465897	-0.6409462933462363	0.2620865093479588	0.29803279005315425
6402	-0.9519657112104791	0.06947871136526777	0.6238571766512655	0.7345161045089039
6403	-0.7327829676405105	-0.2539545000912991	0.3437436501389306	0.38186642214241606
6404	-0.3985416771292112	0.24291531603642424	0.639735055023299	0.8386094882385955
6405	-1.141300200827673	-0.03157726920421746	0.35321298582024474	0.6354050055522596
6406	-0.5888156116651929	-0.15610364717035682	0.36002423710803383	0.6356990908453789
6505	-1.0634625717879094	0.10058966388185285	0.4536160901011464	0.4303241485064335
6506	0.09751170172159926	0.7420968134495897	1.2490148629073112	1.3837874534154042
6601	-0.1583148350760914	0.6260641177681813	2.428182749541312	1.6872471059418592
6702	-0.35754865402179287	0.7097744352025911	3.1106817762011443	2.5155408990499675
6704	-2.202899464479622	-1.2349355960162347	0.2989103317472836	0.1735045508285217
6801	-0.6447101816995356	-0.2238099727186636	0.4257869667383055	0.6255480144196315
6802	-0.9038299306487352	-0.5650057555042157	0.36444264354345385	0.4873255697137114
6803	-0.24958319506253254	0.5586084910970691	1.3686151021135284	2.2698592522955225
6804	1.1521232988123153	0.7352479870841032	1.6083372561947091	1.5077044234446475
6805	1.3653340903360278	0.7551993626096759	1.5772185677329575	1.8358427067261867
6806	1.1580292650379398	0.8197851273208111	1.034107118024029	1.798196553372883
6807	0.1595858792708268	0.2560432986658512	0.3841022200307859	0.8161035492580281
6809	0.13984374242642547	0.09290168262153899	0.48464506293280896	0.3063242374483037
6810	0.22133331462641123	-0.05503222500976196	0.39981300235870937	0.4586593907559373
6811	-0.27608407980330774	-0.21726282763940194	0.42182836265069285	0.3989109969877165
6813	0.16157944095218826	0.18213816782743597	0.7546288867666402	0.8318818581151974
6815	1.0254494031929713	0.7662900500804481	2.037434918449988	1.7000962986537387
6902	0.31287176593495164	0.5686892533002313	0.20079855242051445	0.9425020446706172
6903	0.8306027957099381	0.743085620311482	1.5946147419645664	1.7625194906030277
6904	-0.3525762004584788	-0.4317953370410849	0.3227776697342319	0.4886056619638082
6905	0.15747786665949062	-0.10449979285137201	0.6668571900726991	0.5101557509248079
6907	0.1246290976980642	0.40834188432049173	3.156968973383449	1.59988560244362
6908	-0.595412656912106	-0.08025951233397233	0.5173004149443299	0.822453879201518
6909	1.107642280503747	0.8647981661653003	2.4991669177985423	1.9687199833959508
6910	-0.14361227828920328	-0.07057848618431196	0.5202119122883067	0.634149634822609
6911	0.1367014631128096	0.41070946091161015	0.9354522534254281	0.7697060198124193
6912	-0.018443943307358383	0.5187255018376532	1.0784886506564597	1.249839850388137
6913	-0.32161118686068363	0.5041187921812132	2.704148637590176	1.4472324405165933
6914	0.09799525012831482	0.5142919917310823	0.9600645450849293	1.0526134871371675
7002	0.9578525140320419	0.777233672068154	1.6542607491536132	2.1734826419039375
7003	0.17704648052421915	0.2887940668935568	0.904624137961937	0.22292192553285636
7004	0.8642537428412149	0.7527616373519053	3.8354937215353964	3.47380616590507
7005	-0.03821577032703563	-0.11945220160777809	0.5787772198623089	0.30040071814906716
7006	1.251818430892947	1.0002495616574048	3.232431775267507	2.8840342411069635
7007	0.7271096571992349	0.3851872748211665	0.9157243817153661	0.24324421481540898
7008	0.6871988966806802	0.6014985366363494	0.9951238814798048	1.4122932287024068
7009	1.2431809891866938	0.9850516239283644	3.8542715434019015	1.9325122371795262
7010	-0.42832856861345037	-0.6604552161156694	0.25292630071870503	0.15281144682435732
7013	0.10749535304038073	0.4092328253954152	0.7987700764097088	1.010444032466337
7014	1.0087482023810495	1.1472475181819886	2.285480450154865	3.9536723209805733
7016	0.5732017657165577	0.7636464284485028	3.8980247070571576	1.5429173896846569
7017	1.6952644854430603	0.9449605734138277	2.350239208534316	1.7581933642263203
7018	0.21883553276250042	0.721578354413168	2.007267681059929	1.6169227465004488
7019	0.5337183021505273	0.49051806316323354	0.12133957523708774	0.8828602133575658
7020	0.9454804700943273	0.8740311153346527	1.0955074515634753	1.7917380993232115
7101	-0.7621881920897108	-0.10529236466522317	0.31063207683559346	0.6597269926353422
7102	-1.089170822791058	-1.6507069279323452	0.0008073066501963582	0.045352846023393394
7103	-1.0355242046249824	-1.3354096586620998	0.26335425153709985	0.21287383073461252
7104	0.34777266405341406	-0.0048440553913123565	0.737504009022596	0.5198009069654089
7106	-0.48389048242415994	-0.41942871941557464	0.2661483264245656	0.4497051166584918
7108	-2.324942870696928	-3.7521346189885705	0.014052170062320872	0.004826008713960842
7110	0.9847474713857971	0.5085726089695417	1.3254594693110886	0.9114467393218079
7111	0.4662943542742374	0.4949001966767474	0.5532793652635097	1.1228330362101726
7112	-0.4304299425064094	-0.6419639203852606	0.09540200377263046	0.256151432946972
7113	0.12782716940438513	-0.049312434302346324	0.5909786993534352	0.5214832459135086
7114	-0.8673125524315359	-0.16684510082656706	0.430826711866204	0.14129248993735227
7115	0.4791654143873033	0.9421622734520773	1.8196889217295114	1.911991526110448
7116	-0.3879744941700008	0.35248135683752563	0.4148309972191077	0.6443545201475218
7117	-0.3576836247327473	0.10668416251909232	0.5656657883362067	0.5888976790788102
7201	-0.869045567418617	-0.34290008336395084	0.343250026943103	0.10897472015821781
7202	-0.9244562229843553	-0.527411849845844	0.059474575620496614	0.27625672158230696
7203	-1.6719415901447199	-0.15988349225911275	0.0018390822926934562	0.35662960542630706
7204	-0.8163771836495111	-1.9676248937142466	0.04174583540569706	0.014907907923770478
7205	0.5889395038021749	0.5716786788713211	1.2192323019089268	1.4053658244081257
7206	-1.1294960584026763	-0.3495573042686511	0.06653874820570709	0.24446801335846638
7207	-0.4754308447585164	-0.039651807653777175	0.13348615195243047	0.2560096602707625
7208	0.3092155540046851	0.09176543608961646	0.612983131805261	0.3469092716299283
7209	-0.17701493308320346	0.3744464757768845	0.37495757124420853	0.7899340026341001
7210	0.1257656127580491	0.27373228973719493	0.6058881170522896	0.9694917714458832
7211	1.004169581697894	0.8656773926957259	1.415685948717961	2.288378418599286
7212	0.7899682371534493	0.6894340398027434	0.9492968993806105	1.6165064922511332
7213	-0.19025993380522355	-0.2716995411814621	0.13866031899552503	0.1794777303967301
7214	-0.9737824640139057	-1.0866383315420702	0.16975777943008066	0.0954060006739307
7215	-0.18083202962997982	-0.39118246613251567	0.18778321537611095	0.18536264906135122
7216	-0.21518708968613	0.04127019757901373	0.3266141126928947	0.6603712363631612
7217	-0.261677084662371	-0.023042725328137555	0.19431411229037315	0.39146295567613765
7218	1.6182128642170455	0.8788225242048893	4.917855104643345	2.2327918917673473
7219	1.3428761222154402	1.0600467329869678	2.195957983412552	2.707285550691942
7220	1.3990089159228636	1.0026418853074237	2.5701808316262036	2.6532432215685264
7221	1.0037552162647352	0.611648895439188	2.133763667970815	2.136124046873404
7222	1.2035810096736759	0.584486763695701	0.7731411162152891	1.1355908779412238
7223	1.4377238339689482	0.6864562265349837	2.185263067378083	1.622444782371736
7224	0.782865383084316	0.6986747173456976	1.1226378422678684	1.9489234330149028
7225	1.549798358331067	0.9494091033738411	2.458409972946285	2.7670843590118097
7226	1.4550230666304413	1.0358095196771833	2.0428570543127504	2.870076070301466
7227	0.4265447114331591	0.7397025039024147	0.21283459173642127	2.192587545207934
7228	0.9722587285158779	0.5536461178565707	1.215117036861399	1.237861412143586
7229	1.4777148862525686	0.7030682267970452	2.9163235745520426	1.692197269556698
7301	0.10059450684681355	0.24833913178109293	0.048557317665469585	0.6048357553227337
7302	0.918168536980618	0.8575365176077575	1.4333593649078051	1.8232416506578202
7303	-0.2525520753145238	0.19569828339352063	0.33141364597084805	0.645591639162119
7304	0.9014191067997772	0.07526512533934737	0.9353690678775552	0.3034918455107709
7305	-0.05512085181767166	-0.18007398396730379	0.5994589243204613	0.265564934922171
