prod	pci_rca	pci_rpop	complexity12_rca	complexity12_rpop
7306	-0.5314500999014838	0.10944212846644374	0.2905014924582553	0.6810333832945485
7307	0.9015557632589984	0.6293097949871393	1.0539082687248478	1.0173491386734372
7308	0.2872889067016489	0.29103770991029354	0.4954739647229447	0.5992483107543005
7309	0.22217028709030331	0.0031449982532833006	0.38386449516993193	0.42387007100445817
7310	0.1077089246719854	-0.09286609718873723	0.4086695234677982	0.3891231716338241
7311	-0.27487945866202795	-0.17381861856402805	0.2977968839897935	0.2970327025635352
7312	0.4078041856900839	0.3824599072499237	0.7999877210730605	0.696404383832792
7314	-0.04850759098519214	0.3078822094818618	0.4671297138146354	0.9225093115986466
7315	1.0146693563409093	0.9370730031576321	1.2425358026363515	2.0200018176756944
7317	-0.4951924934419462	-0.14410827344257843	0.22217372799002091	0.18389356097499301
7318	1.4148478148171253	0.965352344118691	2.514461882313789	1.9583248154517572
7320	1.3023852465429229	0.8437540164913983	1.7093086674460614	1.8238513902883138
7321	0.270211720770232	0.43082949448429275	0.5968378812381887	1.0003298716881497
7322	0.8691518303936223	0.6696781221051789	1.176100022487734	1.5777113042663176
7323	-0.04583928632097599	0.4837656539734171	1.7290562373650018	1.0576804008457654
7324	0.46972851313438196	0.4517629012123422	1.4888148215761958	1.1041607070362232
7325	0.2586569548917194	0.09730802479208943	0.47235374583542494	0.5976644407816692
7326	0.7823899998714855	0.4008902201870325	1.232773699896743	0.6478570595421325
7401	-1.312204362530249	-1.4456698480315524	0.11689466581138086	0.1300717184788052
7402	-1.6593479036626613	-2.4325285864572486	0.1329284818136336	0.12160188811266827
7403	-1.4188197234399018	-0.7373966094077624	0.11270189379032507	0.13345360239432572
7404	-1.0259109780224074	-1.7645960822124072	0.04225152367541717	0.03869907131814983
7406	0.40795587030214003	0.3291957134108418	0.3821965225977519	0.18420847843465102
7407	0.06918319281903065	0.3072088683335822	0.650062322296862	0.9411703894633991
7408	-0.5032986447831146	-0.04177543116805083	0.4841570292755767	0.7250921206473989
7409	-0.22309793666249692	-0.09486822337589475	0.6067826715940328	0.6654209640446872
7410	0.739791247451155	0.5690388665076416	1.898841932664698	1.2910453388345569
7411	0.45598572498794704	0.683214820506825	1.2917943188775944	1.4790890466025115
7412	0.8646211934894581	0.9368004999031081	2.239271760536971	2.121587305373769
7413	0.17192369383335193	0.36597761765213593	1.0852474161106147	0.9077254983482836
7415	0.9852751594449427	0.6344148628518312	1.662522926324524	0.9277928357875452
7418	-0.07825637935052922	0.4648279382836603	0.7213384135317584	0.5734201149896709
7419	0.5218732686653904	0.06860938574492752	0.22886914909943545	0.48717269197298063
7501	-1.4259405660772866	-1.727222951360511	0.19203029016209655	0.31616623881996875
7502	-0.587033454907239	0.14136563005580122	0.22317855006350032	0.36255860345220003
7503	0.9375586766116286	0.37884848851568936	0.7830589244618924	0.798326920179933
7504	0.5585212196366526	0.6625941825722595	1.327501400690927	1.2574944096376537
7505	0.9277456239258766	0.9025856344478187	1.8730444683459744	3.0926973593018294
7506	0.5952194873915979	0.739911467310261	0.43587820015501666	1.008066890717053
7507	1.9010380721627622	0.9326230004271907	5.90024828464921	2.577304733364468
7508	0.14096150850539502	-0.08199696579628507	0.5134650404210241	0.13417216072265137
7601	-1.0677085946447635	-0.9305928287362449	0.032323147006955495	0.09620397956624538
7602	-0.8254287375017031	-1.6278152588745198	0.04519660061562294	0.0542651721819812
7603	0.6902556652917422	0.7204045938110237	1.4889942336455058	2.1379975333469883
7604	-0.11747955494103528	-0.15437696377472482	0.25429618209762916	0.3555829871212306
7605	-0.7509272064436101	-0.360652327765603	0.09549816388187203	0.12413664854387214
7606	0.6047498050752372	0.5615767437461595	0.5228902053413543	1.381176125112559
7607	0.8714077635919592	0.3952258740138611	0.7482765226028913	1.0022979982089013
7608	0.6985422482865973	0.5823159899962219	0.9821677722530227	1.2895284435236471
7609	0.3090944902005379	0.5686068816618243	0.6088871722979684	1.092847159641285
7610	0.4273830757038379	0.3340397971795949	0.41561767133286615	0.7953361588349158
7612	0.21882626723483875	0.04670199242875689	0.3970916283589359	0.4666321207791961
7614	-1.0737188576452517	-0.47156518040610734	0.08101395048028487	0.40141694249122706
7615	-0.22282180729865977	-0.23598015246463458	0.6039795909243937	0.3446806737036076
7616	0.6861313520690637	0.7596913687022578	1.201488774587573	1.194593196609798
7801	-1.2538315142328433	-1.5997248430009785	0.08199404016674101	0.06857297400370015
7901	-0.544980384650515	-0.6634443921198208	0.3699625485378322	0.046160166615928235
7902	-0.6031972088227239	-0.006604532920184989	0.2276158515878203	0.5862463156757143
7905	0.15198825217475975	0.486408341647645	0.8768562783095236	1.7632097847454367
7907	0.32343637553113036	0.4614850268475142	0.7401501889464139	1.2652283945712512
8001	-0.6661570952039555	0.2691780945145345	0.3680634019017695	1.7027376740719766
8003	0.5573661506056226	0.44684133504605356	1.0328949652173052	1.492269136914076
8101	0.6967995650109878	0.5701927911324061	0.6545399472087665	0.9196486770774062
8102	0.7458827658447411	0.46837736952122033	1.4607007051296468	1.2960206760464563
8103	0.7625901127332125	0.43094931715047413	1.6088771044820926	1.1316445865061566
8104	0.9746027896636782	0.899993717078146	2.2068079814867905	2.840907738292364
8105	-1.1514533809993523	-0.9065885756190456	0.12824842572008782	0.08518819999812538
8108	0.7364495816311639	0.8777248090237989	1.8096254394632783	2.288172895060861
8111	-0.3944969097942394	0.4142394933202177	1.3717360476355727	1.381201929063639
8112	-0.12352682135131672	0.10545212498690752	0.6961490228993831	0.6962984704464248
8113	1.7198237137782548	0.8742638981418155	3.338070719229752	2.023869296613489
8201	-0.2502876602984945	-0.0046898308853377335	0.294530901912591	0.4580241683792535
8202	1.2230308015269022	0.9773091404682327	1.8036477232192192	2.2814996396101055
8203	0.4095969328175222	0.2775701802555951	1.2742039339755287	0.6930766681328432
8204	0.7233061165856964	0.3849097773625572	0.44495976671838483	0.25236706457017066
8205	0.7344490688469232	0.4689103089851589	0.18630841859534744	0.5864791936829751
8206	-0.24625746944063762	-0.0016603934545707305	0.19124656999485734	0.11392955137337751
8207	1.533461112461036	0.4634174420781832	1.9361538224632497	0.7136859930607002
8208	1.6130554882439219	0.7026080162234105	1.9195506340730548	1.362201129367856
8209	1.908620429635833	1.1292422340158406	3.579949840540621	3.532489382846282
8211	0.9053533290699176	0.9946662584771291	2.31349913968102	2.2080815915067644
8212	-0.005890829257303542	0.5718479921385347	0.6483898932191696	1.2378123992739263
8213	0.8137652702854388	0.7081257612630797	4.937712957989205	1.6197816536000635
8214	0.6394639967165389	0.6786056276869733	3.7526925084013945	1.1803883631156666
8215	-0.14143435510206023	0.8231358415091652	3.526219399070657	2.0509228072034014
8301	0.6227928919914396	0.6856928709885938	1.280886333944144	1.3367955294338576
8302	0.9652086415058765	0.6953752730487517	2.0395458638623443	1.4132774330129876
8303	0.5164383593118461	0.5698528422785608	1.4714125852155884	1.2165831814883559
8305	0.6017309110208873	0.6864775882950979	1.1887814159563477	1.2052267392116864
8306	-0.649452862525058	0.33547792936163484	0.894109364129522	0.2986506447952989
8307	0.23121441682295418	0.5688822386874224	0.2233783438908125	0.2925520807662813
8308	0.36458098042414283	0.5522961301523296	1.0180363138341004	1.175931229792187
8309	0.01094330539185321	-0.10455657563836793	0.2635653104965244	0.4198073640078143
8310	0.2878009449427597	0.42753031354438714	0.7474956761239353	0.9255872735120454
8311	0.3710624448850722	0.24038424624576502	0.553481593271881	0.7147496445326766
8401	1.357057483697757	1.1135041250504667	4.406792580839027	6.636440481905565
8402	0.6429978429852279	0.5417895630853897	1.1381821144798465	0.4322179334010522
8403	0.7520570961310566	0.7234386060974951	1.5689844912902662	1.9859423676519081
8404	0.5584146334845758	0.880007052200596	1.5430229989927347	1.6912594643181615
8405	-0.098262233676132	0.200368364044001	0.1970746595818967	0.3429543311830329
8406	1.6128273331456526	0.584989771668871	1.7958256344813892	1.2002043443511075
8407	1.1786446880879229	0.629038924457623	1.5216437916808971	1.330801725743008
8408	1.405546027077194	0.7782376600990097	0.04009095555730813	0.8693903044048807
8409	1.1567343532275614	0.828513628222042	2.0531437760808204	1.2602627462456757
8410	0.2778319384189544	0.05820491117648069	0.6172913807353323	0.4580889828142432
8411	1.0157308941036833	0.6918668488797259	0.886913930236988	0.8971622306806295
8412	0.8546529719005036	0.7556266887921327	1.0625315696056783	1.1172753194459504
8413	1.2612323346523333	0.6377287685227466	1.721039398477649	0.9700886635913107
8414	1.5761154153062236	0.8409370153771918	2.5138041852563435	1.0955650431539936
8415	1.1352554873473566	0.829925212276239	1.604736312505869	1.5770595760304196
8416	1.5220437741444017	0.8430679800506798	2.9607275049066626	1.4656931971454878
8417	0.9139993956359328	0.6064014237657573	1.1817894267401985	1.1936048444021141
8418	0.507999985367439	0.36436061891382926	0.8712893366115729	0.8706984605486014
8419	1.528813571034175	0.5424226831757105	1.7471574079973469	0.8603849995072026
8420	1.478561363809162	0.8369311073649564	1.878841292446538	1.5371788725618474
8421	1.1063706271596574	0.7053085526883537	1.5100225888652354	1.346487620264303
8422	1.4150079375798201	0.8695864551757805	3.7565387185444505	1.5097218956601368
8423	0.767560785092268	0.7181185733335238	1.4484429699842813	1.21115442638408
8424	1.405384560174832	0.6174258139958622	1.3292491168190814	0.9816891894032426
8425	0.8594711941269523	0.4570952736015768	1.663994680579175	0.6342153301024454
8426	0.2628675477849663	0.11686146921525213	0.26681482813911855	0.3928938974023996
8427	1.5870633851812412	0.9086047822361203	1.756266996186309	1.5001299585278123
8428	1.0528701898115762	0.7031283855815663	0.7759046128874149	1.1035315408078976
8429	0.0467619339206842	0.5552937287152103	0.2111975165731893	0.8429086774092118
8430	-0.6933780187307695	-0.22485183690854102	0.10748676374250044	0.20666338077112026
8431	0.6791683579235812	0.08468527624159501	0.34685890815568027	0.3434514955512478
8432	0.47026085281468055	0.45600055481674706	0.5711309067767028	0.8338188538543897
8433	0.967462939471018	0.8477742216179432	1.4564566222936781	1.7752554003760344
8434	0.5873014095549716	0.3080602676394604	0.47988872514877895	1.0705918101556184
8436	0.6938741668402647	0.6540784266446479	0.5265732117085724	1.3550338902351018
8437	-0.21766461744006665	0.07224547009776085	0.33115352397204034	0.6076958932283864
8438	0.3545924516847147	0.36062488347272137	0.29312597171217125	0.5083316643253996
8439	1.7397301449553464	0.9191445476170013	3.8657518185564768	2.1351998050920584
8440	1.129084954855351	0.7494156576021753	0.9654749122055584	0.7612851141905596
8441	1.6736305255827255	0.7886768185873638	3.6493262421244865	1.6313131375047332
8442	1.146871326011565	0.7557579060339579	1.8195435184927875	1.4641811443747628
8443	1.3264670483313843	0.9195999740735512	2.8406971553779488	1.6297772608218295
8444	2.1992690008696223	0.9864493340215574	6.9858761685500586	3.892344260550024
8445	1.0107926475244877	0.6949745281863938	2.6962119356445147	2.144625690441715
8446	1.3175894202141007	0.7578299245804139	2.405081496883968	2.4042510918550826
8447	0.8583923433372781	0.7229058327149944	2.2174113576871024	1.6954187946613126
8448	1.3198258062757824	0.8491946223033823	2.472674470228194	1.5010950081882577
8449	1.1291221561373512	1.1974184415143716	0.6324505238215855	3.5748107622474654
8450	0.6705868334046197	0.6426051503552758	1.1987457934565842	1.5523603330554219
8451	1.3292830780776712	0.8961166890546459	2.471018874543494	1.796848177503847
8452	0.5301739860661447	0.32761246465074256	1.8839073105134703	0.9008034904583179
8453	-0.18253772234177984	0.13309528833351153	0.8403971981700274	0.7386576785706673
8454	0.9720208700188447	0.6123462342033688	1.4535702099065908	1.1706649731168548
8455	0.7541552097603482	0.6177194127616484	0.5882172181181496	1.1174207745080023
8456	1.5769546741065152	0.9070645085602337	2.3002732569316158	1.6542196158244242
8457	2.3281581631891246	1.1465586896248057	8.333116161525005	3.6834353827741806
8458	1.323364085179928	1.0312091088562005	1.8502079008134638	1.987241233019965
8459	0.6475485471871639	0.3577120197311703	0.8182505505263066	0.3986864806989128
8460	1.9657693532221612	1.0235154737876435	4.8903295319278834	2.804473793385133
8461	1.453135914730377	0.8422653417760377	2.939407863279986	1.5969918865110642
8462	1.2634496652673775	0.7247291111409723	1.8563464082777301	1.252246085432478
8463	0.8521340968374757	0.6035559267428744	1.5532776531335015	1.1548444454757867
8464	0.9560619809804058	0.539333072886668	1.8097561833373748	0.9839508633167383
8465	0.9099671894708664	0.8216292729111757	1.6148666951756379	1.4813865096585432
8466	1.4705547532566645	1.0137993435135157	1.9944367423188527	2.2258157671544385
8467	1.3944887443554193	0.8405028015120429	1.9632150710589058	1.2136127015012408
8468	1.2129844872593514	0.35115860983307046	0.5872203282457734	0.49246116956203506
8470	0.355586257238763	0.8336890241447199	1.7235015448359305	1.5434246838599912
8471	0.9906162515964212	1.0473996862210466	2.784935096498131	2.408268285590285
8472	0.861687266915445	0.927656776368518	1.1706318902986452	1.8324187552700097
8473	1.0928004572357661	0.948975435719623	1.9696821700498377	1.3252281210249233
8474	0.347041623070821	0.3100307459212222	0.42969694230047906	0.7433913705332074
8475	1.2807629056849772	0.8612103265385757	1.34300410524222	1.9354595329135538
8476	0.4849263945949048	0.699666012796308	1.2103786250114383	0.8936530755109127
8477	1.6842648559531919	0.8231454730180363	2.600038111720989	1.6486635234619855
8478	-0.04641406348461173	-0.04679858371806591	0.503248303623671	0.43212152835711265
8479	2.0480409160104918	1.0408753877989765	2.934299816858329	1.9769760859613947
8480	1.3407687430932689	0.7767137764364591	2.080759314102659	1.5746722659898325
8481	1.72906808597276	0.7453347351420118	2.5141777346809477	1.2910570251616726
8482	1.3354524778487729	0.9043238796493754	2.2831848137664696	2.0997748367536193
8483	1.5703349736608854	0.798239376599426	1.9723133112586637	1.4628526668437452
8484	1.0748659259012334	0.3820210559091548	0.2183372232289402	0.2524982537193685
8485	1.2409904521593702	0.5078515912840336	0.6056798102300723	0.4327303185830297
8501	0.8338942525478364	0.6168102385863743	0.919901879326359	0.9761094201773387
8502	0.6160784514215468	0.4755940214442543	0.34882634384406125	0.8843235151048132
8503	0.9531934369070152	0.5437999605580615	1.1965681677240532	0.9688268961209632
8504	0.7365965819974396	0.7470578846508622	1.2619654939839238	1.456654634535554
8505	1.29333124173236	1.1037193550552948	3.01026317496236	2.7962216544962653
8506	0.41356154399429496	0.2534601186989361	1.0439064614700935	0.6101815272482389
8507	-0.1449501812365063	0.25086813610396924	0.32296858242221577	0.5615722509367747
8508	1.0783552836269672	1.0214253874895325	1.5047682228806267	2.150358866078994
8509	0.8099886454666161	0.8412422165522511	2.6355792984248936	1.9520318873268132
8510	1.1814704256758732	0.927781101026772	2.972875815053536	2.646150130517329
8511	0.9857365794855323	0.7347838629157464	1.2357394038928124	1.0849041252609157
8512	1.0748920956703063	0.6723427700063217	1.520860946779362	1.049180876627899
8513	0.5417455131081331	0.7616883174132871	6.050269182863824	1.981850960053722
8514	1.5425737984810386	0.8423530154466327	2.6628804455593884	1.9079002270507153
8515	1.3520615975287045	0.6623111607096888	1.2159822941940606	0.9096142738598851
8516	0.6931342492884288	0.7378938409451877	1.689207723306696	1.2566966135039914
8517	0.9252152520184403	0.9555013832859799	1.7425938764088222	1.9727897519356388
8518	0.5077810000734942	0.9553635912580468	2.214229541400524	1.9719847205193404
8519	0.8848791260695946	0.9464158254558713	1.4332293647431764	1.402880874218197
8521	0.4527684057892957	0.8065587796564111	1.1860977736827198	1.4905279357105556
8522	0.6408402651028765	0.8626993620999136	1.9102635474597758	1.5240402928039616
8523	1.4154511204682398	0.9610767582437201	2.4644386398631886	1.7554914093118819
8524	1.5439777979397282	0.8884460816896839	2.832593182908791	1.9283690871875607
8525	0.23907321661132871	0.881281445074124	1.153471312203289	1.4965490778202883
8526	0.6855115120263529	0.4507336766960468	0.6409814862076197	0.8241195035232725
8527	0.4500291616810242	0.7866305402417582	0.31705791680929507	1.9568380308619486
8528	0.5347051268229557	0.7880673039357087	1.9312600225513148	1.4342201306215907
8529	0.44579433353598996	0.6399974200586701	1.2178091610412898	1.0220478589592787
8530	1.1204103371460123	0.6744000423424011	1.2226908495900657	1.2506690422732958
8531	0.7585376663731006	0.8480562796356957	1.2011071807527431	1.5036341966636324
8532	0.9213928763456546	0.7204359145844454	1.8170280239009575	1.7053185329191818
8533	0.9354888253232225	0.8473934970466543	1.0750280616749899	1.8410685934839401
8534	0.9598723100234376	0.9462456437475367	1.722100222780148	2.0638970934132366
8535	0.5854779404891989	0.38971125673978446	0.7276217767708387	0.6875236270293766
8536	0.8695538534399728	0.6014873386379243	0.827039787936234	1.1529710458496738
8537	0.9209446482945399	0.5342484054000132	1.2801399790604482	1.0892572135607972
8538	1.2128568240618476	0.4876345469510867	1.3823262800414589	1.0797081463515439
8539	0.6315953722358351	0.679800670495409	0.9978192033792531	1.2494850809224782
8540	1.1094220085167963	0.5774230429503096	2.600754084907273	0.8826333088804718
8541	0.8257303318210325	0.8686946124750721	1.8919772962212515	1.9038203192961978
8542	0.9706074402665508	0.8766361590340661	1.5878956225190124	2.321526201445219
8543	1.452339149744229	0.7340962466488852	2.5545341199886518	1.214978618029848
8544	-0.4075124485433076	-0.11705304912660215	0.24327084192793766	0.4868861209590195
8545	0.45220646039448054	0.7768511609802466	0.7197758779020821	1.7790494678817443
8546	0.885503552710364	0.7339010007055604	0.9717790613952711	1.5093912535478835
8547	1.0910560737528794	0.703915409409743	1.6160088443532132	1.5348060345278214
8548	0.9930922047462243	0.7322100019473692	1.8955114445831447	1.0975074522362862
8601	0.482577782460289	0.4566780224929135	1.0218265537049893	1.8305445637586386
8602	-0.41219596180782153	0.24177027390790215	0.4190083836971291	1.0860307289562858
8603	1.2179040856065284	0.6776213792164099	1.6997453899387214	2.3153699777374
8604	-0.3040326419947423	-0.08760840291767137	0.17670207863679027	0.5345124875774325
8605	0.8987193541724812	0.6594274264018107	1.8247282936615075	2.017757144367824
8606	0.2624168192795293	0.4178515199615754	1.3261503301249324	1.698378528595951
8607	1.0148184832832443	0.8734458542292666	1.1668196860869955	2.1017668225235946
8608	0.7481265834049248	0.43980426287872687	1.0938194335857212	0.8767023890671237
8609	-1.3534230496410193	0.03212121623679821	0.22942695275920216	0.2775696446358247
8701	0.9946069823556966	0.802749007806899	0.8520366859387856	1.614436788187982
8702	-0.22328562714396236	-0.0008034739738702041	0.39653661769523624	0.5870030382777175
8703	0.4845902279138222	0.49676172782776756	0.803588606009825	1.1130324044423967
8704	0.5627018179317214	0.30765240568763996	0.7406176109549205	0.7480573354534761
8705	-0.31448019797073223	0.42381712671394733	0.24150309791164012	0.7046558841683549
8706	0.873342938599231	0.8377041993834445	4.831013222799356	1.8464652329058924
8707	0.9842502556697701	0.7548797149592338	1.9157200290392398	1.9994427119145153
8708	1.356706108584007	0.8575536648446366	1.9035130758352914	1.6661693512111468
8709	0.43568010789330747	0.6939258760978843	0.34440476968033057	1.0361999364416816
8710	-0.35242427654996317	-0.30700084015146795	0.18736019608141016	0.20801129372808497
8711	-0.19512946982649734	0.37951517025927056	0.5880060181776182	0.7831418678678143
8712	-0.030485157613128932	0.40544821360840144	0.6493102086043764	0.7178624170616964
8713	1.0720916583343179	0.8994022286074214	3.036891573605197	2.6330551068218475
8714	0.6003416627726589	0.7862012577320957	1.3647219596256932	1.7129788171953646
8715	0.38058374295649	0.8626384979619249	1.9625339807015967	2.369526597486144
8716	0.497269294229978	0.42608442588736956	0.67555367170081	0.8660457631987172
8802	-0.4724320272492266	0.28123793941557856	0.3408753517530429	0.4584776673744696
8803	-0.01774505536056308	0.15570726964025336	0.4205942178988175	0.2075269538154164
8805	0.6506025418722085	0.6349390621426758	0.8293897682195058	1.7225549164438048
8901	-0.5833265616701234	-0.3760002276114653	0.0007883412541876105	0.03294486088768408
8902	-0.9153913090194942	-0.5946338878641971	0.20809517632806368	0.16790439671076288
8903	-0.264935490440162	-0.15258557320812305	0.05197725587375812	0.07934074941344457
8904	-1.4218156482756201	-1.1786830269931337	0.0007829633167210805	0.02861502494261049
8905	-1.7629668962691167	-1.4289643001303394	3.686311630075354e-05	0.028741944589653238
8906	-0.8112384462279186	-0.9043239815239874	3.690376039057069e-05	0.030054601956965476
8907	-0.5860971651787786	-0.4612753885653462	0.08212179147169489	0.07481724713122169
8908	-0.7366364833468506	-0.9943318438325706	0.04311840596204853	0.0628575080787107
9001	1.0662035906829594	0.9694443303052318	1.5824493911253628	2.200876716343191
9002	0.33878183377550647	1.0103015005659792	1.141729106922165	2.2903726461552987
9003	0.8519387815528826	0.9259064101861079	1.7340332244870047	2.012199917058655
9004	0.5011008667641923	0.970479933349007	1.9102307610086222	1.8576553703947412
9005	0.3766021201879283	0.30738496625285483	0.268837816385604	0.19685791866263042
9006	0.601988576486033	0.5050306819336302	0.933187982775701	0.7586041507458416
9007	-0.07781573741066876	0.17137972677029908	0.215169745546318	0.5886248428123282
9010	2.248048955189618	1.2118949128791439	8.369556187991762	3.519793216242686
9011	1.3687290325171237	0.8796637125255348	3.0203403401956734	1.8480173953834256
9012	1.9896795723948502	1.0521780517242745	4.484221231301035	3.6498792928851382
9013	2.3447584703628275	1.2375420274735227	22.228499290784683	4.474514849773348
9014	0.47526581056844774	0.2311485652197971	0.38170244832916383	0.5109081765956285
9015	-0.7180121254266637	-0.5611263753597345	0.08502155276274155	0.12211857633742468
9017	1.679069187534745	0.5498895261848795	3.487509881262691	0.8388556738946822
9018	0.80471615323434	0.72312669599801	0.9280328971743482	1.2045396919036016
9019	0.8564068981137636	0.7801802233894012	1.3731999984460677	1.2812293276159836
9020	0.9156787165589348	0.8114451614878156	1.6481287655756902	1.1788405622712534
9021	1.1217862368349303	0.810619792328326	1.1422459646546461	1.7532253593722291
9022	1.7685662415220886	1.0947968771870316	2.026979934568121	2.131537062258232
9023	0.8066985448709162	0.7885079848578725	1.4645318571602235	1.0809559845043368
9024	1.4034845540228933	0.5779109508759429	0.7758790686360548	1.041608664585855
9025	1.1111794200325433	0.7517022752560071	1.2127510779696344	1.0191382344645392
9026	1.779727541577968	0.7404416219717551	2.1137135935872906	0.8716557687479166
9027	2.051774770330039	0.9967814261971112	3.2365043088671346	1.942614671132949
9028	0.36508759436306143	0.5637011186639229	0.85321946283326	1.1138389109597557
9029	1.1723831031753635	0.8764645366719824	1.5248226589785447	1.9094051316800826
9030	1.7293821937352845	0.491152070906384	3.320537482861599	0.5501527274502644
9031	1.5943051045960104	0.8847771182961673	1.7072433807715568	1.2235839193525753
9032	1.29036978838934	0.9745255195470602	1.4733201459794925	1.8011008715841115
9033	0.7226286771058462	0.5201586735362265	0.7571853712734827	0.808699857524746
9101	0.24507176643083503	0.5779231499160269	0.27169628747422614	1.1756574438459724
9102	0.34598036383193326	0.6882932464175431	0.4967587627942701	1.236833671859637
9105	1.0076924817114068	1.0826557649372983	7.5599506106481185	2.79913617505677
9108	1.7821706555591488	1.1697258309734895	6.058454629149455	8.341295999207812
9111	1.0687487108359983	0.8511619900918782	2.9371290464120334	2.481137826279458
9113	0.23954724354318754	0.5845603184290691	1.4526091846918037	0.8724668798261968
9114	0.9764458716743267	0.8249592764884901	1.8622880943186306	2.3819038030646253
9201	1.3695085855542404	1.0037206186096497	5.422068074061169	3.325475985502066
9202	0.31170103047256936	0.9330743011777411	1.5394692001072583	1.7236429081247961
9205	0.8757878198856317	0.691317439453323	1.34999369613398	0.6079368432588468
9207	0.39327470546597854	0.8053334828021915	1.166576594874194	1.6885810572778224
9209	0.9359719150729177	0.7008222569275551	1.0635057776572394	1.1464455686122832
9301	0.17219715872271926	-0.2524495999883254	0.22971807419492973	0.11496940370749605
9302	0.2205751063549536	0.29487507274109626	0.23124539699037527	1.6342504787259269
9303	0.42348326188236307	0.7420522721959828	0.8968149123187479	2.1668845703879827
9304	0.07355744705183039	0.3427995427767281	0.3416476163179198	0.14949541244299344
9305	0.7010406887919642	0.3153427962369378	0.24666494916855639	0.7823618297019832
9306	0.1824578797966663	0.5500000865767437	0.2568918326738455	1.4758944484985492
9401	0.22789097975596082	0.5447410078914845	0.9710420314889635	1.129121238422241
9402	0.7838345902076432	0.7327599042142934	1.4114059274082116	1.5784648495166782
9403	0.3419761656888821	0.29409589986249063	0.9201477668707138	0.8331541804451141
9404	-0.42779828998443375	-0.08064259233747509	0.40937551465643607	0.5553768686708352
9405	1.319196492037416	0.8234120880839504	3.4569333497437715	1.6568081094342653
9406	-0.03718645140511014	-0.17951072759321907	0.25830446589598727	0.3160592237294733
9503	0.13778250614308163	0.6258474010511325	1.5621214118064768	1.2082168785319118
9504	0.9263721678027602	0.9620671926389841	1.8131759738893454	1.9139390787626962
9505	-0.3338445027489939	0.5306330243792188	0.9589509242224039	1.1896713877952916
9506	0.34337985429400175	0.4927821274797111	1.8846529381472183	0.8157127500417644
9507	-0.1324966708263644	-0.03574159386549194	0.47750763870215923	0.3147862213453889
9508	0.6895890680704114	0.6489691751582525	1.1051856937934132	1.1735183959301443
9602	0.022719867538811726	0.2526665823672477	0.7733619756330786	0.8448510320750633
9603	-0.02035019945941474	0.27608787314010513	0.7136691948505772	0.8727509787285501
9606	-0.3246643237325326	0.27685936429069924	0.6123458523516306	0.6514620155497578
9607	0.2164194397639474	0.5177598314250217	1.1825876248389091	1.3940289267685833
9608	0.6916432189600901	0.6476871929707786	1.3048900746191503	1.5680403686381155
9609	0.05705368955290298	0.42901965226163497	1.0406478157501138	1.4492029005973885
9612	0.782529948241123	0.7404100273647253	1.3390661540893702	1.6245157910760024
9613	-0.018291771335339328	0.6417685396181584	1.5576341790841604	1.601849987796006
9615	-0.016590996313878042	0.7154752727124136	2.6271671939643495	1.6566412792363594
9616	0.8567406059594195	0.8894724302744272	2.5321547509128384	2.2233172099103693
9617	0.451535911876841	0.8417885257711719	4.995424212749997	2.355988872967179
9618	0.25071347576602965	0.7886113536172948	1.4285521962493701	1.5441568379877006
9701	0.7577875146920556	0.7047539429107287	0.32536196348326885	1.2192001853232195
9703	-0.0634144833844441	0.5490699030045075	0.482099606780938	0.8582652993240439
9705	-0.8092785108416968	-0.5047317704504597	0.08299711561286821	0.2265433882082125
9706	-1.6490342865554337	-0.9111821341951188	0.027101517441491203	0.15803023215336112
