exporter	gdppc_start	gdppc_end	gdppcppp_start	gdppcppp_end	nat_res_share_increase	export_share_increase	regqual	govteffectiv	polstab	rulelaw	corrupt	voice	diversity_rca	diversity_rpop	eci_rca	eci_rpop	fitness12_rca	fitness12_rpop	ann_rca	ann_rpop	var_rca	var_rpop	moran_rca	moran_rpop
ABW	26647.938100985	29007.6930034887	36444.2620573183	38442.4138382323	-4.067508285639999e-06	-0.042234407684966016	1.35282218456268	1.153897136449813	1.2566033601760875	1.24627834558487	1.0896207690238948	1.2775	35	267	0.1225846517121906	0.8387878925619124	0.1035066620122053	0.7454918280915097	1.276049731521405	0.6545593396083399	0.3088101407987463	0.9488284105077368	0.0065200532765317	0.0074015387677544
AFG	613.856689167623	519.884773089339	2069.42464180385	2058.3838315796	0.0016265881397041204		-1.2612558901309976	-1.3812381923198698	-2.4627596735954302	-1.6456894576549526	-1.447653114795685	-1.2475	73	20	-0.8652560852232174	-1.6565643472289298	0.2058333574898057	0.00358234280811	1.130573871606538	2.0463436253142464	0.1478939533191088	0.069056757662982	0.0230117154994536	0.0004273481231147
AGO	5408.41049555432	4095.81294155857	8179.29600657648	7310.90173803536	-0.07228571306277999	-0.15690931198326102	-1.027559220790864	-1.1225069314241414	-0.370756469666958	-1.230242401361465	-1.34161612391472	-1.1175000000000002	8	11	-1.2055062760775794	-0.984399678912662	4.41029806448811e-05	0.0011160585472759	2.524447044986547	2.0982736370674013	0.0444650277953182	0.0742497862789442	0.0059236953780058	0.0059796857446103
ALB	4578.6319939825	4531.02080555986	11259.2967004521	12811.7594357276	-0.019683294935667298	0.033568418039925024	0.2159534730017185	-0.21962112374603776	0.037976251915097514	-0.4578918144106865	-0.664077803492546	0.0675	147	164	-0.3116049018882927	0.0637878530942989	0.5314689395166934	0.2532600399159826	0.8716093410497049	0.9653535308552296	0.2681930293138596	0.2813315188408963	0.031767631316463	0.0209525830016544
ARE	43751.8388860721	40644.804043392	73619.1005840251	67183.6265568253	-0.10638565150046	0.00034108133345000624	0.7245698794722557	1.204190611839295	0.8597820699214935	0.5788842141628268	1.1813674569129924	-0.995	95	901	0.1902549693910226	0.7996574522437463	0.3737233451575665	3.0800787997149683	0.8225332276450421	0.2760508064087977	0.3999908473838774	1.131100457685146	0.0096482395960741	0.0111888453501865
ARG	12334.7982453893	14613.0418246696	19683.7715056442	23597.1177528578	-0.017449279067447202	-0.030851952296576002	-0.9207362234592444	-0.1988288704305885	0.08055664983112375	-0.7085713744163512	-0.445799969136715	0.3175	159	303	0.2491320859767645	0.5126835886223504	0.8766404052730389	0.7998838259516383	0.7299181037223552	0.7306703717222864	0.330553819463864	0.5490523573054519	0.0241229221092417	0.0166898474539889
ARM	3986.23162376713	3914.5012684128	10036.8898405952	12115.0570089389	0.0255395034493	0.09655663999501801	0.27214379981160175	-0.07506742328405375	-0.023956166580319502	-0.39224939048290225	-0.5751545131206512	-0.6024999999999999	100	92	0.2497007903807488	0.1253132833328921	0.5100145917242238	0.1631249033332158	0.8059287240524817	1.0710213951874252	0.3045149772065462	0.2742392066467666	0.0101153469109139	0.0049314732251995
AUS	62510.7911705641	54027.9668184568	46880.2206571585	48633.1332207217	-0.0016352487379906932	0.0016629566275370067	1.8274130821228027	1.641093581914905	0.9992430657148368	1.80281749367714	1.9172954857349402	1.4375000000000002	108	700	-0.3500973355212131	0.7609171267261254	0.4390909503299246	2.208758246862225	0.999116190804197	0.3763986047773428	0.128080793486403	0.7786725518210034	0.0293459844459896	0.0159717654716571
AUT	51717.4959405515	47426.5119597773	48799.7154676985	54342.9478588847	-0.0006309776634094	0.00667121858985496	1.4713082015514374	1.5886741876602175	1.2922223806381226	1.8658948838710798	1.4617891311645526	1.4249999999999998	375	949	1.711729345450817	0.8728755243678541	4.001948530955949	3.5033768807505807	0.4890920975197195	0.3010987689617865	0.5647624758668313	1.113509029202114	0.0271999738939589	0.0141921447641508
AZE	7891.31314749986	4147.08971569171	17443.8782563093	14121.4069355591	-0.018208729679186	0.052743080742675016	-0.37825272977352153	-0.5966606140136718	-0.555164307355881	-0.7810786068439485	-1.072819188237192	-1.37	20	57	-1.1029549694639869	-0.2344384207987667	0.02457447207365	0.0623977367444407	1.710989584183789	1.284017606479281	0.058124947617247	0.1455269534933631	0.0078801440177936	0.0073643175780045
BEL	47700.5403601178	44192.6230270333	44929.685593416	50596.6427973359	-2.4805507781469996e-05	0.03392430076058886	1.229856818914415	1.561941385269165	0.8798718303442	1.4518572092056272	1.60757866501808	1.3550000000000002	361	988	1.2320035877718651	0.803999172028867	3.3038485454884903	3.576322321971475	0.4531461258761444	0.2473888859076386	0.472573360531275	1.0325010911006205	0.022015416506162	0.0038050814721843
BEN	1291.40980818577	1136.59284704681	2833.41192647339	3044.51388698516	0.003669204547347702	-0.042252463416356	-0.427891030907631	-0.5018605738878252	0.2527632736600935	-0.5764148458838463	-0.715059697628021	0.18000000000000002	60	24	-0.8694197561837589	-1.4084974637864012	0.0936030559168824	0.006554222282589	1.1989678247913216	1.9208849619975397	0.2271094944904099	0.2516756725964656	0.0182898469078352	0.0015625482270061
BFA	792.846778432074	734.994429826895	1692.30439694524	2044.38187401171	0.03040889932398402	-0.004796185191039015	-0.19558281823992724	-0.6056766211986543	-0.669757351279259	-0.46836227178573575	-0.4586692675948145	-0.2975	47	18	-1.146868414734153	-2.9313291058001525	0.0725287805302197	0.0012013983458226	1.3278227269990068	2.654727284715076	0.2422228936199644	0.0134587326035398	0.017227395501273	0.0019646003441027
BGD	1118.8536634927	1563.91369862485	3367.99552513598	4161.08971339052	-0.005603385840421981	-0.039535523671313015	-0.9038216024637223	-0.779738873243332	-1.3268119841814041	-0.8265541791915892	-0.9277914762496937	-0.39999999999999997	82	48	-0.8278848708005752	-0.1711926634317616	0.2429849133753049	0.0469642193738561	1.3658190732174755	1.9224243871275093	0.1055318950223584	0.0653660976982475	0.0454441876663433	0.0337790153903744
BGR	7876.86646539994	8334.08172775332	17561.382132399	21455.5643632836	-0.00587411870568993	0.024738827255069963	0.5535782873630523	0.122014006599784	0.2327088955789805	-0.08634219970554124	-0.240584224462509	0.39	268	718	0.6094979122318307	0.7973071485232726	1.7857995681724472	2.3287022902310106	0.5081911273670728	0.3770249241194793	0.4667994072860014	1.0804272710867835	0.0194082905286304	0.0186370054916967
BHR	24989.4001204704	23742.9850166355	51101.9005266201	47709.8738136618	-0.05187373331535611	-0.20271069822985	0.6815747022628788	0.5560632348060608	-1.0809223651885993	0.33885730803012826	0.32577112689614296	-1.2925	83	416	0.3353073593161032	0.7749997174051514	0.3423755747034783	1.166136032545204	0.8375611268041068	0.5345146093444639	0.4203412676594585	0.9228662830755217	0.0078612902596025	0.0135538853960468
BHS	29980.0611386466	32718.6381008013	33154.0049145014	36297.3070225153	-4.2907959322739995e-05	-0.024670575506471053	0.321271348744631	0.8927943855524065	1.0947355628013613	0.6350609213113788	1.3332044780254348	0.9650000000000001	37	174	0.309811682327568	0.7760546572238833	0.0792139426269372	0.4379339585891473	1.212621119608682	0.8386837996851594	0.2944418113000943	0.8086626707708388	0.0051927386682196	0.0104030215398712
BIH	5329.63504488766	5394.59122017677	11433.2224926214	13797.790217834	-0.00023212896326959997	0.068414637915577	-0.060190442018211	-0.5215884372591972	-0.44551668968051694	-0.21915098652243625	-0.29298942536115624	-0.1125	206	341	0.5233437804328575	0.5389598952800259	1.2381869565075934	0.8148562856836353	0.6113543447789737	0.5747498005313273	0.4925371609778067	0.8759509829623477	0.0198643035143795	0.0166260429099884
BLR	8318.51268992675	5761.74712023007	18955.907025082	18280.1989190642	0.001628894269028498	0.11848596143985703	-1.080960541963575	-0.8406046405434615	0.04164688242599375	-0.9463832080364223	-0.49327596276998525	-1.5524999999999998	204	471	1.102918735326936	0.8654851179999951	1.588517603079271	1.5350453459103786	0.5440257518242009	0.4872311380502175	0.5186924122980554	1.1515132308705645	0.0112381395714629	0.0054719809725611
BMU	98467.683993982	111820.581466347	68775.4467426718	81834.9558735543		-0.026230939576266935	1.2280526161193865	0.9929137080907829	0.9571441709995273	0.8320257584564381	1.2584172487258924	1.0133333333333334	39	111	0.8670284549845396	0.9270912898092762	0.2082286063873419	0.3167074452408412	1.2129335054128303	1.0138951724912733	0.2179857902097902	0.7123145557525261	0.0044871205945781	0.0048216641975992
BOL	3081.87882321413	3351.1240444427	7056.82836431613	8423.69680584065	-0.0386065987974597	-0.18388943658911	-0.8066008388996125	-0.4538673907518387	-0.384225033223629	-1.0241884738206881	-0.6296670734882355	-0.0625	64	75	-0.7093452868279376	-0.5893666591527692	0.1792516341922307	0.1025296040942169	1.1317370895467438	1.0700997901614009	0.1164483227835944	0.1030885736377339	0.017830854989139	0.0099177644655492
BRA	12112.5882059697	9925.38623770041	15718.5656477083	14519.8491302518	-0.006720446537553899	0.015111325459113995	0.063616055995226	-0.11924056150019174	-0.10386430285871026	-0.040456634014845	-0.07363489642739277	0.47	158	279	0.5232697270997729	0.6329799745296794	1.071312040046827	0.914141819277148	0.6739718406826487	0.8350431906361723	0.3235459270782279	0.4732060122132891	0.0151180289240732	0.0060728652715221
BRN	41726.7839720342	28572.1467776509	81373.0180738329	60995.6811141379	-0.044886689398676974	-0.18603838749449494	1.0991875827312452	0.9241640865802763	1.0825125724077225	0.677547186613083	0.646243929862976	-0.5650000000000001	4	198	-2.54801966179898	0.6870818899823987	1.1506608725228163e-07	0.4658146584401182	3.335522605201546	0.9088411122244858	0.0197329388194557	1.0231603442640278	0.0019941219175918	0.0068015784134259
BWA	7780.65338385068	7893.23253363666	16300.8685335942	17253.2806291006	-0.01621057328016246	-0.187966822420241	0.5677395090460777	0.42734182626009	1.0706705451011649	0.6399735063314437	0.9267996102571487	0.4725	32	104	-0.2202119213476729	0.1980721572420227	0.068327177696583	0.1605141604076721	1.248014975219441	1.0187166035316806	0.3716464735205827	0.2884860268125325	0.0040363455597943	0.0062491713846702
CAN	50893.4467137547	45148.5527061655	45753.7505547994	48490.3794987481	-0.005774706267776499	-0.0032604851529660197	1.7474939525127424	1.7733364403247824	1.1067793965339676	1.78669273853302	1.907069742679595	1.42	204	823	0.6462871951985006	0.8535120707527614	1.2148511748573882	2.8678478876245563	0.675799796757109	0.4449783769901641	0.4107107197250222	1.2153356180679389	0.0241331461861817	0.019513742960162
CHE	86605.5633762421	80449.9945127739	61902.1624060426	66910.5737007273	-3.127462805571999e-05	0.007589517737758058	1.6787801980972277	1.9240737855434427	1.380617737770085	1.8375536501407599	2.116624891757965	1.6025	195	893	2.2526314874527134	0.9063875794940496	2.857309237284317	3.347814714616039	0.9133160760097973	0.4208815305042475	0.3287403355737434	1.2200560028350238	0.0414524526814201	0.0167839344211583
CHL	14670.996760602	14999.3700885512	22786.6556023986	24548.1876999972	-0.029664188616738	-0.04671249246462697	1.4958679080009425	1.2343802154064176	0.3987287282943728	1.3896892666816703	1.53518408536911	1.08	115	371	-0.1888161687174561	0.5306505417450468	0.5082642526495026	0.9461657929038696	0.8971844696107181	0.6344206376553532	0.2318651920119256	0.4831155236213413	0.0234766410219854	0.0146761073038828
CHN	7678.59948587483	8879.43866711346	12549.7718312938	14344.4212394407	-0.0097066316098707	-0.03817783919131802	-0.25830515101552026	0.10954097355715925	-0.5518027096986773	-0.4866984114050865	-0.4103089049458505	-1.6325	445	672	1.1931492064453773	1.034077491907324	5.43660145538491	2.640729988049818	0.4920273030090967	0.4836861864490111	0.3610753963294733	1.0011142013282748	0.0512287555606446	0.0168215743025087
CIV	1561.46365461434	2111.02707557541	3127.4791681667	4830.75170129491	-0.037134485109097705	-0.143545291848889	-0.7413282096385957	-1.003269150853155	-1.1887883841991425	-0.9612226933240884	-0.7494965940713895	-0.78	76	68	-0.7019925477907849	-0.7896478078733852	0.1581558107524071	0.0607820178059458	1.0468864450800757	1.233767117523188	0.3192760420918406	0.0678412960081776	0.0190512085928663	0.0118309895656623
CMR	1542.62026621531	1425.10781805333	3185.3551485686	3554.5251558947	-0.014628656453242099	-0.06354157717408902	-0.8894244730472567	-0.8744628578424455	-0.7104237675666816	-1.0158501267433164	-1.1940070986747724	-1.0074999999999998	51	27	-0.8191203983192917	-1.676421312261083	0.0691995697062999	0.0073218574163137	1.1765382852271464	1.7842735336217896	0.255740181779989	0.0426399616132016	0.0127156058361181	0.0061013858981278
COD	486.787081921552	467.07423746489	849.760795523223	1059.8107753086	-0.016926242025758	-0.015816666723602994							32	12	-1.2312993470802631	-1.3506436019322832	0.0405233638419882	0.0043310026742175	1.441947188839228	1.938694417990107	0.1019131540028133	0.0288376151180033	0.0124906312315363	0.0075782077928528
COG	3754.1954669562	2191.22043789319	5888.28297350804	4274.29641446159	-0.0002442892145739961	0.03986721110469602	-1.2930766046047224	-1.15886637568474	-0.41958298534154903	-1.1418964266777047	-1.1657891273498548	-1.125	26	60	-1.1527118437597623	-0.4250873284014207	0.0217468666960936	0.0627673344126498	1.5127438149896593	1.236123283115581	0.117668357355746	0.1915415147429099	0.0088047326458323	0.0047915624960267
COL	8114.3439208516	6376.70671552601	13307.4245015783	14219.5328183657	-0.023824010184785704	-0.014894593612504003	0.4147604778409005	0.008158248849213002	-1.2732579708099374	-0.3268725275993347	-0.3625191301107407	-0.060000000000000005	100	177	0.2412695146198948	0.4008250805437017	0.4674590216030339	0.3810063426852388	0.7696483766391433	0.8653171497999679	0.4331725160219511	0.4903475553934735	0.0079794628999407	0.0035855043609414
CRI	10547.1518593556	11814.6265687665	15622.930477768	19749.1674363682	-0.0034370370560742013	0.005089017555173001	0.5299027487635612	0.42929559201002154	0.60050368309021	0.5208042487502098	0.6621391922235491	1.09	79	324	0.1464961100683065	0.489113071582047	0.3331113635426033	0.8090743468417022	0.917060915889984	0.5287687375163479	0.4160426545303629	0.8957875448835161	0.0103986432953629	0.01557313126287
CUB	7133.34209494342	8541.2106734664			-0.015356112393144978	-0.07543019210753	-1.524030774831775	-0.3167155245319007	0.3757542744278908	-0.68782539665699	0.17404683679342298	-1.535	62	27	0.0710974702932895	-0.1853254126378133	0.2790252141712979	0.0246833977916501	0.9773554157490126	1.519396734919605	0.2076652959680489	0.0688892269512977	0.0070539531165545	0.0006481532401698
CUW	20258.0096948833	19457.5315232205	25379.297699527	25475.4896636129	0.0								23	332	-0.5518860635244335	0.7492581771184662	0.0200634973300814	0.8992352794273435	1.6037023377097646	0.5707405453968591	0.2085993634647793	0.873767289447238	0.0092674087699178	0.0071157116105527
CYP	27129.6261211298	26338.6943443136	30042.8271061311	37766.901656904	-0.00061429707055779	0.07470718989563395	1.095787957310677	1.3654619753360748	0.5895849466323856	1.0715598762035374	1.1097588986158364	1.0175	168	544	0.6902910794476562	0.7144160473327128	1.0057941286535943	1.6498827999171697	0.5844829922556057	0.4173080174417887	0.3170534690031696	0.9258400696979292	0.009492644404312	0.0067245870867232
CZE	19890.9199056648	20636.199952435	32502.4753540118	38948.8629930003	5.54011937683202e-05	-0.02927135076266694	1.0879187583923349	0.9423286318778983	1.0594981908798222	1.0676807761192326	0.3026638850569725	1.0	338	913	1.7947304350408442	0.9046829931771936	3.9310802040261	3.360811887516113	0.5277549139705633	0.3550454812963194	0.5652244369869042	1.193730211224646	0.0291333482352494	0.0146547621362822
DEU	47959.9932737599	44552.8193719078	47011.5510935131	53121.9876792716	-0.00026043446184557993	0.015849110995264013	1.586760878562925	1.6055604219436648	0.8677525222301485	1.69686299562454	1.8062601089477552	1.3975	461	979	2.031964823823454	0.8354172683549778	5.902063016581434	3.581088752570969	0.5520916011987894	0.2813816835983048	0.5579861682762051	1.0661131749681592	0.0606701614676173	0.0117102330942038
DJI	2464.32784119361	2914.38385631251	4289.08674752945	4885.22056254083	-0.002157921616478651	-0.10545945202650017	-0.5049548000097275	-0.9869214594364154	-0.133524330332875	-0.8111322373151777	-0.5034638792276385	-1.4349999999999998	62	28	-0.4626645720215498	-1.558377724805967	0.1593412209578533	0.0063620269439224	1.111354286070132	1.3866025242140043	0.3793848484910951	0.0509659874421085	0.0127692468717015	0.0061904862755809
DNK	62548.9847332908	57610.0981801136	47901.4473627066	55533.4473453486	-0.005057391319720591	0.004642373465063017	1.8022543489933	1.9742771983146674	0.981554225087165	1.9483613669872275	2.3594173192977874	1.6025	326	907	1.1856892059005473	0.8849170714698517	2.809476763871752	3.279986873620796	0.3968284875211518	0.3525167600303028	0.5539883115986395	1.1980938875708225	0.0153975948724589	0.0219182652720883
DOM	6608.82810180769	7609.33879952227	13475.0164700416	16735.3325859465	-0.001739449310197201	-0.014692452176792017	-0.101898736320436	-0.5009397938847542	0.15131203673809074	-0.599809281527996	-0.8406863659620282	0.13	185	222	-0.1133971527328569	0.096081705908887	0.7255617145284864	0.3801137354286428	0.7179548876348752	0.793015758224263	0.4224729812480499	0.5089316492593966	0.0283812475621981	0.0203939584256791
DZA	5494.3523360423	4111.29411013269	13003.267118909	11737.4093527549	-0.09807865861582901	-0.078554538695124	-1.228843688964845	-0.5271705985069275	-1.2696276605129226	-0.760622099041939	-0.5303288772702217	-0.905	12	22	-1.5117157705733746	-0.6231872638523853	0.0003606594263191	0.0132360349523911	2.0244486737620715	1.9501714053119887	0.1391361254460948	0.1416667589284866	0.0031673307001398	0.0039511946892073
ECU	6377.09153014217	6213.50127649921	11713.1715024724	11617.9087583298	-0.0614353662887448	-0.07219036253184498	-0.9960487037897107	-0.5152192562818527	-0.36351348320022253	-1.0916687548160533	-0.6530993580818175	-0.26	70	136	-0.6738463946333697	-0.0872797654607011	0.1822915035466537	0.2132315973044106	1.0768530395527611	0.9166668758628532	0.1912265603560567	0.5293415342699513	0.0189523278100859	0.0124075386187402
EGY	3379.55850951075	2444.29031115094	10895.9448542272	11014.4861365513	-0.0328650106558279	0.015743123486355	-0.5554254278540609	-0.769238218665123	-1.535848557949065	-0.555057190358639	-0.6374280005693435	-1.035	240	183	-0.1143234721624269	0.0623788933264312	1.1130576265251764	0.3278788756327684	0.6587595439909911	0.906272596625065	0.3847726215979039	0.4057895966210474	0.0364918259153617	0.0089302187021171
ESP	29461.5503337389	28170.1678643302	33525.7406299089	39655.150211071	0.00014567547352945006	0.016668944382511982	0.927093401551247	1.1155363917350776	0.0616818976122885	1.0590097606182105	0.9413209408521646	1.0325000000000002	429	941	0.9322768227872706	0.8261552961769221	3.5380340462067057	3.328057031506317	0.30176844384253	0.2275264198276972	0.4987825562517764	1.0960180008128542	0.0160156843377485	0.017672645769332
EST	20367.103161316	20458.4607286705	29135.7051198125	33964.3141525902	-0.0025368494910915	-0.05691788648634102	1.48304381966591	1.0056824237108237	0.6939949542284015	1.228068828582765	1.160189002752305	1.1325	266	839	1.0214537353413315	0.878376646950412	2.1739077671062823	2.9395059708666222	0.4616687934941327	0.3751954732569322	0.528895549896584	1.2178820663290038	0.0116468911252499	0.0183673512816803
ETH	566.926466461984	768.522307579386	1513.70340603175	2021.56104599467	-0.03599579568383099	-0.040122512871561204	-1.057838156819346	-0.485227517783642	-1.4544824659824398	-0.6340048387646675	-0.5499329790472984	-1.315	83	17	-0.9968619762716696	-2.4380514126973925	0.2271149119913572	0.0012008900231124	1.1929625683704712	1.974757255415238	0.1171496176845863	0.0323274335680944	0.0327842934127788	0.0045855112360533
FIN	50260.2998588958	46336.6632530127	41757.4021894413	47644.4283783986	0.0002321164215892102	0.011292699756037052	1.8461360037326848	2.1585448682308197	1.36540147662163	1.9844909012317649	2.2004386186599727	1.5550000000000002	245	808	1.67886767853189	0.9467389188273606	2.4596674486817798	2.9189788660508103	0.6167369123003044	0.5055969650026398	0.460053232617372	1.3322737562243587	0.0233626932052295	0.0146193124310615
FJI	5605.5703563549	6101.03083866498	11346.8672628645	13429.3159184274	-0.0011650213964433998	-0.06350341695481304	-0.5009643584489822	-0.6888574585318565	0.090768470428884	-0.7375468015670779	-0.0444549806416035	-0.7900000000000001	108	131	-0.5090852333128709	-0.0781709519448071	0.2970582038359083	0.1583028958000631	0.9016625672080312	1.0836955148841207	0.2393976117542851	0.2161798458201573	0.0214539740441979	0.0189301637113749
FRA	43011.2631028417	38812.1610341682	40144.0268283679	44755.3252758511	-0.00011661649388866997	0.012819486890270007	1.131892144680025	1.3961056768894227	0.47681174427270906	1.45064303278923	1.408113718032835	1.2125	409	958	1.495082581108801	0.8636576856999802	4.052043429595559	3.5169491860225737	0.4265334070067336	0.3144600258000273	0.4736935427279443	1.134783052311099	0.0209243981454119	0.0113133613039612
GAB	9663.42923977641	7230.39639268426	15370.9761530686	15006.7640910411	-0.085900631157038	0.057058615780251	-0.6421663463115692	-0.793716475367546	0.2894569709897043	-0.4948666915297505	-0.7344594448804853	-0.875	14	42	-1.2118052382707476	-0.4691262667815691	0.0026322141329435	0.03006356819861	1.965840788375768	1.5036192453431216	0.1074395607801982	0.1282315770043559	0.0063364822438559	0.0071907917217271
