exporter	gdppc_start	gdppc_end	gdppcppp_start	gdppcppp_end	nat_res_share_increase	export_share_increase	regqual	govteffectiv	polstab	rulelaw	corrupt	voice	diversity_rca	diversity_rpop	eci_rca	eci_rpop	fitness12_rca	fitness12_rpop	ann_rca	ann_rpop	var_rca	var_rpop	moran_rca	moran_rpop
GBR	47425.6076805194	40361.4173832159	41265.9380854536	45955.3270123209	-0.0015772622703577898	0.018640706243712016	1.7242571413517025	1.5571558475494376	0.41388185322284704	1.7409939467906952	1.68196412920952	1.3125	280	924	1.7503222638147355	0.8743830699191457	3.1492874172003607	3.3881171204853104	0.6226950055072306	0.4053149548068275	0.5080108016521502	1.220256107567255	0.0294010135758254	0.0136635387068676
GEO	4739.18833846421	4357.00093554628	11575.547210705	13589.7073915159	7.210040710516008e-05	0.065931584996679	0.7621302306652069	0.5584753677248955	-0.525069907307625	0.01153212878853075	0.44369197264313676	0.0675	99	115	-0.1314753739445125	0.0328720800923012	0.3284977087575526	0.1748421870868148	0.8400042460540176	0.9601761217185814	0.2343017897282298	0.3977930650123109	0.0131692833835599	0.0074176958758546
GHA	1971.03334675411	2025.93242386751	5454.14389253995	4996.63870607304	-0.014654803012366014	0.06436920029520604	0.08295262255705875	-0.119554433040321	0.06290131248533751	0.0517508178018035	-0.110272870399058	0.45249999999999996	80	62	-0.8166359288753362	-0.8486863167197675	0.1658004138416264	0.0501021774130552	1.0579680040954915	1.3863795791847893	0.1715264761210378	0.1949381821759618	0.0215717456235157	0.0073630425922403
GIN	787.23807021997	855.573639877367	1804.54214982762	2417.79918672692	0.03259695208660201	0.17971788309265901	-1.0218336880207075	-1.1994965672492974	-1.215040236711505	-1.3971509337425223	-1.05987510085106	-0.945	28	14	-1.6343146923038792	-2.312087738438613	0.0169091493015916	0.0012244681197408	1.5863058089458388	2.252881713493038	0.0698106908928452	0.1816614703800977	0.0102092751671698	0.00130591573268
GNQ	19394.0299929972	9667.91225173046	33696.1264123214	22551.083245578	-0.06085863522803201	-0.07100183384670196	-1.3914558589458452	-1.5714183449745176	0.03231397084891799	-1.3397882580757126	-1.5883578956127176	-1.94	7	26	-1.716818825125474	-0.3781424942535624	1.7953233666029018e-06	0.0186817014863504	2.621280046133423	1.8581283651025275	0.0420444504350027	0.0658262328367333	0.0034218005486223	0.0073406458523214
GRC	21760.9797507704	18930.2186276597	26838.4551682373	29233.7966332607	-0.00037685762371128	0.006173555245666052	0.4965384379029275	0.4224466904997825	-0.156932890415192	0.45675404369831074	-0.11393502634018675	0.7075	229	566	0.271474070908466	0.5951349571297437	1.0846687127260963	1.5334036177956412	0.5479896646241474	0.49026359271829	0.5062029368891805	0.7394934315021375	0.0205290741098398	0.0243008021257266
GTM	3779.64231923143	4451.45098144235	7758.49313511813	8317.36410115835	-0.014534580449722199	-0.032385257229800006	-0.17536501586437225	-0.721335977315903	-0.6769203394651415	-1.0396128594875336	-0.63633967936039	-0.34500000000000003	199	214	-0.1374528133599173	0.0598239417779754	0.7405283762959417	0.3246207451702387	0.7094163264269432	0.909712314671886	0.4250131942103247	0.3584042837229788	0.0310120696808427	0.0190441943263165
GUY	5407.0899628323	6124.92996724861	10951.6769709817	12005.358645387	0.014981259016845988		-0.601165533065796	-0.13618113286793251	-0.38165022805333126	-0.5453387498855592	-0.6887194365262984	0.052500000000000005	43	77	-0.7966769066589618	-0.4665609378957626	0.0601657969498716	0.0662728450714845	1.2637207157267654	1.0372528169393556	0.1526213174330425	0.4290912306864362	0.0117928109997433	0.011079257202302
HKG	40315.2855640552	46165.8565115953	54781.6471649487	59849.2481763342	-3.5454470875999994e-06	-0.2417188952776999	1.9293890893459298	1.7660557031631476	1.0077456086874022	1.6424023807048775	1.7141027152538275	0.62	246	869	0.9168511436390152	0.8844822064136224	2.8598547740850138	3.211728991174179	0.747279918813616	0.4058341084384737	0.2276153082867378	1.1670191400755496	0.0480346851302006	0.0224404281354057
HND	2206.05193412773	2453.72789597457	4452.58301911362	5561.9963118339	-0.007195220031541101	-0.039832854589638984	-0.22786028683185572	-0.6930697113275529	-0.4283116310834885	-1.0383305549621595	-0.8775483369827273	-0.45499999999999996	142	162	-0.4009668629807688	-0.1066031663007457	0.500220785079108	0.2370079911186985	0.8861494720742652	1.0551506398743151	0.3160424162654221	0.2814466617288242	0.0303625715500097	0.0227093131096101
HRV	13599.4097770608	13451.6249479152	22060.7411314836	26885.6584063112	-0.0019325964884388202	0.06586476435080897	0.4634322598576545	0.6655233949422837	0.6231047064065935	0.26870881393551826	0.10419953125529025	0.52	260	568	0.910445420315684	0.7794051491909406	1.6719060284264553	1.7310832783383596	0.4804244823997322	0.4143991923038117	0.5654100028871774	1.0586732531147232	0.015046968351848	0.0170588384647568
HTI	1402.1001557234	1294.23974604323	2897.2147945697	2980.96085581817	-0.0009758483012696995	-0.0027853343586190073	-0.9979586601257315	-1.7340205311775225	-0.7632257193326949	-1.3037188947200775	-1.205836951732635	-0.7625	51	21	-0.9877438375202672	-0.8554362323956103	0.1108190886819279	0.0107060814194228	1.4713135410324154	2.154369371142212	0.1894097922257065	0.0423473261006114	0.0250745752315691	0.0055521034927988
HUN	14267.0121547683	14605.8543453283	25642.5566762677	29559.2144705633	-0.00099406230215909	-0.01279781353415487	0.9196847230196002	0.6230452805757523	0.7213999480009079	0.6161500215530396	0.310523334890604	0.72	258	818	1.515064456339714	0.909906120592338	2.4072536670886144	2.9258304167158102	0.5575622983798773	0.4157433327764059	0.5440563528821319	1.2362457050055835	0.0151632866114443	0.016092321762559
IDN	3491.62479085767	3837.65173121117	10278.139920209	10935.8417542919	-0.016672044887248504	-0.03488680161826099	-0.23344430513679998	-0.1920721447095275	-0.5748664140701295	-0.510415241122246	-0.6293118745088575	0.0625	213	244	0.0161145296748466	0.3481099617850921	1.4091362404883776	0.6461187739970776	0.7046028771575802	0.8727446693141012	0.206307996594262	0.2893259881755726	0.0337776527124616	0.0117109802005204
IND	1573.88149211052	1981.6510498992	5233.86854281857	6185.99389258543	-0.007578276442693102	-0.04185277842352399	-0.4339288994669915	-0.13554324279539276	-1.2107978314161312	-0.07080490700900574	-0.4987458363175393	0.42	267	115	0.2973526221362942	-0.0649219816454887	1.8210728110135663	0.2099744256898878	0.576363842281441	1.3779986551195385	0.2662151026680998	0.2671835769510056	0.0226113577148128	0.001475826023806
IRL	55492.982562275	69822.3470849141	51067.9766083865	78051.520995538	0.0005347605742318101	0.1101709182466	1.6298970580101027	1.5213685035705575	0.961034625768661	1.7502803802490225	1.5425230264663723	1.315	122	799	1.400529900550182	0.8874880538321966	1.1871832547184598	2.8418305003426534	0.8623824730864043	0.4640343869828398	0.3197947702574887	1.1715390069585077	0.0159256530091796	0.0127527943410068
IRN	5585.52675758303	5520.31047120905	15235.7048371843	14535.8622264762	-0.09027291559617097	0.01801316596306897	-1.4742865860462175	-0.5156548768281938	-1.2175920158624631	-0.9833529442548743	-0.7424956709146502	-1.5925	106	148	-0.4776124091068741	-0.026529437152413	0.3124103960511195	0.2514953885047322	0.9513895952968136	1.05191175455629	0.2577547889023969	0.2059268904128686	0.0276608661510173	0.013762741036425
IRQ	6818.80462127833	5205.28825476591	14267.0356150368	10971.9700124802	-0.08397812964799797	-0.03381130279908796	-1.2088476419448848	-1.11164075136185	-2.0681905150413527	-1.4238105118274702	-1.249873489141465	-1.0875000000000001	6	10	-1.7825936179320214	-1.5788341312672225	1.4743557043115042e-05	0.0004919151603485	2.7688014385153226	2.26770575441583	0.0255256543840834	0.0336394644864805	0.0026776146290519	0.0020857727631274
ISL	54241.9346445558	71310.9392562342	45714.7926490087	55274.1891219644	-1.1794128084e-06	-0.05414380043629201	1.13357761502266	1.5139341950416574	1.2557875216007224	1.6883907318115225	1.8914843499660499	1.4124999999999999	64	320	0.1496339392803287	0.7568588123698977	0.2788843176108103	0.9013450044360164	0.9626933080396072	0.6523456546226793	0.2370271525187557	0.9119736702446772	0.0090126774209526	0.0109529275266883
ISR	37678.8897709163	40541.8620938968	34212.9444858096	39022.888023389	-0.0014940495788087701	-0.035297657213535026	1.2192513048648825	1.26992392539978	-1.10531061887741	1.0082812607288367	0.8733659833669665	0.6675	170	657	1.2467703894398343	0.8746673766723507	1.4834329109500266	2.289570543243245	0.6045864411241393	0.5026121904475693	0.4016197163232322	1.1176738393081216	0.0081469582488358	0.0065580318029573
ITA	35518.4152916749	32406.7203150134	36194.873918843	41713.9000170061	-0.0007274673098313099	0.016249051332268998	0.7235800623893734	0.407709650695324	0.490772381424904	0.41253143548965454	0.0675082481466235	0.9450000000000001	454	929	1.4769127447827626	0.8867601742169889	5.020205286876518	3.3662639095580773	0.3655013263745474	0.3317103869880761	0.5417105051076725	1.1801925472121158	0.0270487320743887	0.0147674815248554
JAM	4833.79031821405	5069.18383810726	8544.23018569639	9598.37095744956	0.0011853082947077009	0.03405455757908502	0.22734253481030475	0.10357617144472925	0.06609792076051225	-0.351674698293209	-0.24865618720650673	0.5175000000000001	83	68	-0.3591493605976005	-0.4486600346730098	0.1758300609371566	0.0554529586742719	1.0103077634341986	1.2547019307977214	0.3839717137342625	0.1798882951315166	0.0165021981902409	0.0098529651237506
JOR	4130.87905539962	4234.40313273963	9179.78348735681	10010.3949558156	-0.00259189115519872	-0.075988325790521	0.175358632579446	0.036216815467923755	-0.5459701716899873	0.36604949086904526	0.0941914711147545	-0.7725	184	222	0.2651778598239515	0.3699197389126875	0.8276135804050107	0.4590801736899855	0.6406831517768363	0.8572114939672433	0.5049373671390275	0.5442276133954512	0.019752547042082	0.0169026633547455
JPN	38109.4121125573	38386.5111457057	39179.155610609	41093.5006345222	3.753528658380009e-06	0.002115507197941007	1.12050485610962	1.5797146558761623	0.9828185290098197	1.42878070473671	1.63463479280472	1.08	299	669	2.446871550976589	1.126640793014619	5.236208074390763	2.8259831015156927	0.8665729801331226	0.768450932245207	0.3054752818451389	1.4649398777294609	0.063387519372922	0.0380092210751264
KAZ	12807.2606866152	9247.58133129626	24726.4728671586	24862.9661245889	-0.019673791853191	-0.06944001475841396	-0.309579249471426	-0.35638702847063547	-0.2783703301101923	-0.6369441300630573	-0.917516514658928	-1.18	67	221	-0.3780791643134701	0.2272889675638341	0.2958272763298755	0.4950169168204557	1.1333336085418533	0.8837322536366907	0.1028732652962205	0.2436349828624155	0.0205546365714668	0.0153780044254959
KEN	1315.80453537238	1572.33549593781	3021.43312339997	4046.20842543927	-0.0050931546353826015	-0.050650173847778014	-0.282700505107641	-0.4701055958867073	-1.2543525397777548	-0.7138646543025973	-1.0020723044872302	-0.23	171	55	-0.3768629075828824	-0.8941694786635396	0.547582145015302	0.0332164737144425	0.7623759594860422	1.5491131211485805	0.3858902415922853	0.2337338366590152	0.0295068079460623	0.0034124538774724
KGZ	1279.76978265986	1242.76964282023	4281.82407398558	5046.69153549093	0.04060257688148379	-0.03195810224656803	-0.3224496990442275	-0.7011995315551758	-0.9314178824424746	-1.0889869928359972	-1.1648125648498548	-0.5725	143	86	-0.1304708698253948	-0.4023260838733755	0.6008008918015645	0.0974309834974964	0.7777686269937256	1.0497276472383288	0.2748296112267974	0.3347052278355551	0.0213384096605587	0.0061741660930559
KHM	1093.49619050796	1385.2599796333	3185.33689790783	3928.37368825169	-0.0078909620926821	-0.019215163651808993	-0.421638496220112	-0.8184304833412173	-0.13031455455347926	-0.9960104078054429	-1.1247591972351074	-0.99	85	80	-0.6545404225079154	-0.0662736092345878	0.3055273244315791	0.1059708708500598	1.2691781311568875	1.5541592477510702	0.1447638512666818	0.0999659616496137	0.0387809745291617	0.0364566426473918
KOR	29249.5752209742	31616.8434004683	35324.4976704773	41110.6448038314	-8.081190730683998e-05	-0.06897213925309494	0.9961791634559622	1.18559989333153	0.266686599701643	0.9893817901611337	0.556367188692093	0.7125	212	771	1.861548444776895	1.0317497517958305	3.246978052684102	3.0174651281927787	0.7214578965066917	0.5738632823501588	0.3255033411723013	1.3616858292711036	0.0253616850808925	0.0257697815228463
KWT	44062.3170375209	29759.4364865575	70082.4248636737	50855.499959604	-0.192185844857598	-0.17310448248229407	-0.04252431355416775	-0.06619733665138475	0.20744276791811	0.3262435835786165	-0.133217627182603	-0.6300000000000001	17	221	-0.3575063729597619	0.5563416197061466	0.0091959726235274	0.4932838983600666	1.895461370357484	0.7093168322575163	0.439797346481128	0.6260021431552726	0.0074512986230196	0.011779578695072
LAO	1998.33521471699	2423.8462031921	5873.75548919659	7257.80793165273	-0.042558382218067806		-0.8717745542526245	-0.7042311653494835	0.1354671735316515	-0.8509516417980197	-0.9948627948761001	-1.6749999999999998	92	89	-0.958214351662699	-0.6399624540143138	0.2594457767397074	0.0890427438540202	1.0847151430077566	1.0049514242030446	0.0797795216635693	0.1248169939240924	0.0269302071790995	0.0079478765758044
LBN	7686.25602996455	7801.17865807555	15026.3361375226	16005.2570426061	-7.166896978669999e-06	-0.018564573317752	-0.12579810712486525	-0.3458973541855812	-1.6528486311435675	-0.7459991574287415	-0.9333390742540351	-0.4	228	250	0.3694670267794792	0.3375401167692926	1.2452013714955958	0.5413477959046408	0.5383781133205415	0.8069541000854593	0.5357528191634751	0.6632999983683917	0.0216653365405233	0.0137375159076258
LBR	721.182794835652	698.70176435511	1381.94025371831	1515.64325045424	-0.04021570203931901	-0.04147999484154599	-0.9793220311403282	-1.2881422936916376	-0.5007008612155915	-0.8748961687088013	-0.6879271864891052	-0.31000000000000005	26	17	-0.4610166326659117	-1.1471080994951874	0.0240051903851225	0.0029596579928345	1.5237482760293388	1.8543359747478627	0.1032533376958486	0.0526128984186197	0.006182471373308	0.0049591988861567
LBY	6466.91027014384	5756.69844996569	14303.0174902414	13237.9985273173	-0.036171569617392055	0.029280378593122977	-1.7938071489334102	-1.48726150393486	-1.7679556608200078	-1.29581433534622	-1.4281274080276476	-1.1425	9	28	-2.051845828063841	-0.5141584966613678	0.0001133310195652	0.0140232289085174	2.4185172346767536	1.6449131613779229	0.0255503671933541	0.1834856069590717	0.0059868554842158	0.007963443040372
LKA	3819.25352972265	4077.04372120747	11256.8560497537	12584.1044231151	-2.883090696922011e-05	0.007427029897899011	-0.12019644491374476	-0.1087376149371265	-0.5963025316596029	-0.17292998358607276	-0.2971953228116035	-0.5974999999999999	154	141	-0.310913309398319	-0.0153713650369941	0.7820663147458414	0.2336271995432208	0.9270203092712844	1.0748881852272925	0.2070591274101586	0.4201120086930909	0.0412399744499898	0.0254332879066032
LTU	16564.9565494076	16885.4073948373	28184.4723303858	33869.7415315368	-0.0006467509097378505	0.013247385485397984	1.1007977575063683	0.8378996700048446	0.7910197377204895	0.8501385003328321	0.426497720181942	0.9225	260	854	0.7906291062815481	0.8723059185641787	1.7597789428334658	3.001013240593673	0.5215302312556244	0.3509939344140264	0.4904825272938509	1.2103762129151745	0.0207705232452523	0.0267335579356801
LUX	118823.648368575	107627.151006695	101297.575745297	112666.769445095	-0.00035574229941502	0.050142612073929914	1.7610853910446174	1.6762229204177874	1.3407293856143925	1.83872029185295	2.119773507118225	1.6075	188	869	1.3450592136345316	0.8733985206375291	1.6315485574828974	3.1163055577497407	0.5703590446465591	0.4041593125467684	0.5163833805989317	1.2256928503105995	0.0093273076916802	0.0113236247278953
LVA	15713.536972819	15682.2214493267	23803.8094030424	28741.4751888616	0.00026881065149650054	0.004608635074252021	1.0479807406663904	0.8460409641265874	0.46363312005996704	0.7931831926107404	0.3189719133079052	0.785	248	785	0.7519587617142145	0.824139111278436	1.638793566100608	2.628366216483488	0.4976504756243161	0.2626498236425026	0.4801967489886631	1.0449512846441444	0.0174510510783035	0.0219806700268475
MAC	93777.1067959425	81516.6749248075	154095.703884367	126918.226521718	-1.2513031940000361e-08	-0.04993868063544497	1.443284422159195	1.239567399024965	0.8001093715429305	0.7352931201457977	0.5669446364045145	-0.05750000000000001	158	294	0.7849213874618931	0.8401900991021622	1.4404212401606726	0.9353111385273072	0.7976656429970148	0.7220078898099754	0.306565853505831	0.8507884407778169	0.0301433421223991	0.0171728363018974
MAR	3171.69919227376	3036.32525487301	6609.60910787755	7314.15448711835	-0.0027340562073273024	0.02591415134693598	-0.111682018265128	-0.08011651877313875	-0.4504996985197067	-0.18748731166124347	-0.368592940270901	-0.6774999999999999	164	176	-0.4773537783985616	-0.0388318178602729	0.5713463042772827	0.2686134815486413	0.9291186784493568	1.0284177647688173	0.1647044871802637	0.1977934472833867	0.0459172210144568	0.0206667001852255
MDA	3328.80144892125	3509.69345025814	8827.05410758548	11651.3174546862	-0.0003899397032993102	-0.0007193312537430074	-0.0601892392151055	-0.5034140050411222	-0.04024561456753875	-0.31902583315968525	-0.709805801510811	-0.01	166	199	0.1288186021835829	0.2752930229418561	0.824216945526233	0.4175841238473273	0.7535975624998204	0.9315404641251812	0.3543536962213752	0.272945556043466	0.0270864650527424	0.0223277773199394
MDG	530.861345678745	515.29272487784	1555.82337962072	1584.42267833676	-0.01619047010345449	0.02620724103761198	-0.6080611795186994	-1.13798835873604	-0.6147380322217942	-0.861773878335953	-0.684712313115597	-0.755	114	41	-0.8060060833134826	-0.5340897642391932	0.3501425086372771	0.0390963212804201	1.0388210559138304	1.5515334247822332	0.1186260323705808	0.2320059677918476	0.033562296648413	0.0017055538134591
MEX	10928.9168262489	9287.84973619382	18056.7911564109	19785.905008208	-0.020842193551493294	0.057781271483269024	0.4129876717925073	0.298031184822321	-0.7245913445949554	-0.512654401361942	-0.5219157561659815	0.08499999999999999	189	534	1.1273596359596114	0.8072139337712488	1.6964681584803782	1.6914697296997678	0.6016136785803499	0.7932816789780254	0.3989574133073663	1.3884987660824577	0.0101740293380358	0.0089055835488217
MHL	3230.02326028787	3666.69537359193	3441.60696430411	3775.52497269638	0.0	-0.10735064236640099	-1.0224467217922217	-1.5066346228122725	1.032976150512696	0.015640860889107246	-0.1853999411687255	1.1425	18	60	-0.7508197755790396	0.2163460665047219	0.0114425806841816	0.1009901729934049	1.709871693662245	1.17420627668552	0.1025149591855476	0.5505007648853418	0.0069412603028817	0.0082769869410664
MKD	5468.48086914212	5430.87421029797	13368.2228830926	15699.8942100855	-0.0129426998335377	0.07482864051723503	0.3712174221873282	-0.024746269918978506	-0.31757669150829326	-0.17737818323075777	-0.04982307925820375	-0.0675	155	293	0.0669169108465952	0.4342977783106448	0.7362972397129842	0.6616440783285591	0.7472131525301495	0.6164604377033022	0.3851125847527066	0.7765743015575524	0.0236277903480571	0.0241128748369664
MLI	848.274053713997	830.018367429228	1915.30367981381	2246.80166869684	0.010086141318957988	-0.0034139301943049817	-0.47687793523073196	-0.955262094736098	-1.544714838266372	-0.6414173543453218	-0.7488704770803449	-0.1925	33	12	-1.2618960139461746	-3.3566458280318905	0.0282247168647644	0.0002157181550968	1.4347709429187396	2.0936261501013864	0.1969397960912396	0.1404868858038561	0.0111423168510825	0.0037321027680994
MLT	26754.2685892123	28091.8616473935	34344.1116309684	42539.7363542404	0.0	0.00962479453936993	1.262346178293225	1.1823842525482149	1.0743166804313675	1.2896336913108823	0.8861263990402221	1.1624999999999999	84	483	1.0187337525939506	0.9208521783628084	0.5652551209760704	1.6132161770254578	0.8159322615040707	0.7306198876088076	0.3801761599158548	1.2037556743307467	0.004517294699445	0.0102726047343641
MMR	1251.82076450814	1291.54241301307	4245.8070401422	4739.91011751543	-0.013449948144592891	0.082693112017488	-1.7029574811458599	-1.4636691212654123	-1.070681616663934	-1.3031675219535825	-1.1330928057432177	-1.5675	86	52	-1.1347557371960064	-0.97386003209616	0.2143123407954955	0.0312576884151971	1.1642075982714528	1.3399923982702897	0.0669079245973977	0.1048322613425753	0.0294782430911768	0.0041471652244384
MNE	7378.04440441034	7784.08791153906	15371.1846293801	19745.1129811527	0.00828967665866139	0.009114857011672015	0.03888480924069875	0.16353348456323125	0.47148882597684877	0.04083504015579825	-0.15504272468388097	0.1925	103	123	0.0309407832393627	0.1557167073416192	0.3730229140945272	0.2436056519280334	0.884551307065601	0.9845412051381311	0.3664555216893516	0.2690065061465168	0.0157004643731441	0.014581114418371
MNG	4158.52571473091	3669.4175404033	11056.3098094418	11311.7938212007	0.11975299125025696	0.07545642632924504	-0.255962036550045	-0.551465779542923	0.590223915874958	-0.3396548330783843	-0.545048214495182	0.1175	33	47	-1.1711411966644172	-0.7944544401002559	0.0836765206036907	0.0480410316944509	1.4582704029873974	1.2901108458826085	0.0966860712829597	0.1684403124463275	0.0108129989139653	0.0072739612747771
MOZ	673.969955508106	461.415094120589	1139.05303889379	1283.65986980986	0.05588320674531499	0.07295011447377099	-0.42201633006334305	-0.6513589769601825	0.039893187582492745	-0.6947231590747835	-0.5838035941123962	-0.2275	68	40	-1.0703718902710324	-1.371570530491257	0.1100279093120047	0.0180440626306351	1.1357272745072642	1.374114914249101	0.183550057843743	0.1238820193891035	0.0202991208711026	0.0053645816751698
MRT	1677.10816613189	1578.11417355949	4295.04930350073	5077.19547171931	-0.065704785236695	0.017077236747560037	-0.7198508381843569	-0.9623260051012043	-0.9779850989580148	-0.9228875935077671	-0.7929693758487703	-0.9249999999999999	24	25	-1.4186780748141763	-1.339410933322349	0.0170719861466409	0.0077598708798548	1.7171487008872903	1.939917950017364	0.0995279111839474	0.0409853180039617	0.0105753973682687	0.007356914720951
