exporter	gdppc_start	gdppc_end	gdppcppp_start	gdppcppp_end	nat_res_share_increase	export_share_increase	regqual	govteffectiv	polstab	rulelaw	corrupt	voice	diversity_rca	diversity_rpop	eci_rca	eci_rpop	fitness12_rca	fitness12_rpop	ann_rca	ann_rpop	var_rca	var_rpop	moran_rca	moran_rpop
MUS	10153.9382184867	10484.9083620411	18488.0467911726	21415.1161096211	2.0758567610920004e-05	-0.063943127086079	0.9739400148391713	0.945168420672416	0.8826448768377307	0.9348685145378115	0.37110128998756403	0.8875000000000001	139	257	0.033724929935841	0.4947544162355565	0.7963191501983843	0.6217124024495211	0.8268295625199661	0.7709108567368681	0.2339171086353652	0.48527037182925	0.0246574137035911	0.0211762464273439
MWI	371.269749625713	356.717573153369	1078.980573455	1037.54586753623	0.0006174169767537841	-0.04538723885172	-0.7221501916646957	-0.503006085753441	-0.050078871718142	-0.20560381188988702	-0.5617710947990417	-0.175	77	19	-0.6381967984903689	-1.7229770846840864	0.1891191080677241	0.0039788926057161	1.0552131957176794	1.8969660302387317	0.3553589626947281	0.0286473274233362	0.0181365909720147	0.0029409174896802
MYS	11319.0797572756	10259.1817806895	24607.707458023	26661.1877010899	-0.026652237587385007	-0.03781756117179498	0.6567440778017045	1.013990283012389	0.09765202587004776	0.4919438511133195	0.2571141361258925	-0.38	177	762	1.1402973879302631	0.7894915192158586	1.9172922967849932	2.6055696524231524	0.7109095110440912	0.4591970357415632	0.3622144482746738	1.1466640209372434	0.0195438597547981	0.008749133572447
NAM	5435.17195993204	5303.30917087143	10400.7696285891	10050.501278454	0.022971487743239195	-0.05228559094444002	0.0469426456838845	0.1234115157276395	0.8643281012773515	0.19986410439014424	0.3155954107642175	0.41750000000000004	97	212	-0.4480786384759792	0.2390715625826764	0.2629238764515462	0.3990863265195522	0.91643622915051	0.8126984927911372	0.2538456839917309	0.4155716307157407	0.0202135377447392	0.0108128583339682
NER	564.597482419666	517.975030051999	1142.51834907894	1163.68325867675	-0.012050571975912803	-0.031283419012425	-0.6016831994056702	-0.6805824041366579	-1.1309438198804882	-0.5858232975006106	-0.6448430716991425	-0.26	37	13	-1.2750476305231275	-1.4561245242817118	0.0564125123820969	0.0014217477010288	1.3694057675840483	2.237388588524713	0.1341256863440193	0.2150375121094142	0.0130683161449467	-0.0005716872114652
NGA	3098.98630009568	1968.56473841262	5507.17039988995	5190.35438635709	-0.016602192459276105	-0.052635639612107994	-0.7174086570739747	-1.0676772296428683	-2.0543207526206975	-1.1226841211318974	-1.20951697230339	-0.6724999999999999	29	28	-1.588404760342892	-1.8593669559050192	0.0349104899674853	0.0072458999786337	1.518964207101518	1.484609628088038	0.0769611827397266	0.1261528925119745	0.0114915205346151	0.0040647674180674
NIC	1934.06323712607	2159.157867515	4941.7005064869	6004.01729603435	-0.0107190754524887	-0.03669509134899698	-0.3307625949382782	-0.8627354651689527	-0.22712734248489125	-0.7109888941049577	-0.7806031703948972	-0.495	105	123	-0.7560376960885211	-0.3823252401062452	0.2449206512773246	0.1247038917309686	1.0486152150490389	1.0882459137551057	0.1737244076188882	0.182598942740388	0.0307214198471592	0.0210934589991539
NLD	52830.1742328055	48675.2223350213	49233.2153954401	55264.5703604103	-0.004398006092444539	0.028138598700634957	1.775990456342695	1.8008410036563873	1.12250655889511	1.8746977150440225	2.0686748921871176	1.5675000000000001	355	980	1.17089575053516	0.817904129259274	3.3123051608172807	3.560146233883351	0.4780356580119422	0.2550444932656199	0.4173968991991148	1.0489806850381036	0.0262014640941961	0.0063023512984012
NOR	97019.1827527462	75496.7540581998	65892.6892787813	64255.2826486677	-0.0201690647979677	-0.02663360032678099	1.6172120273113249	1.8650276958942424	1.2843742966651925	1.9603786170482649	2.2316939830780047	1.6949999999999998	97	686	0.8106677919758187	0.9592629255561173	0.6264294718177468	2.412670589122899	0.8426984000166988	0.6361401559901247	0.3355271494289057	1.3449727037191614	0.0125665372977702	0.0175982319253633
NPL	743.413381296219	911.444266521259	2593.43837539233	3099.30608193814	-0.0009625247700365702	-0.025167425314205013	-0.8008341342210773	-0.915764331817627	-1.162855371832848	-0.7475400120019913	-0.716785088181496	-0.5125000000000001	156	30	0.0218216246317064	-0.1989918019498938	0.8765935147561807	0.0303027922671653	0.8102200780443226	1.773740842824248	0.3870490374051444	0.3197885511173106	0.0289737764279563	-0.0006664861254315
NZL	44553.2822108385	42849.426324701	37276.9439703148	42274.4068831256	-0.003640848613310399	-0.00535621614939302	1.9006361067295074	1.8421083986759175	1.4149876832962052	1.9207008481025727	2.3022270202636723	1.5825	160	653	0.3302742330601511	0.7970955428572354	0.7991362809322186	2.06488036739399	0.7207042015109855	0.4451326153691698	0.3877124684185923	1.0883690765634764	0.0210869735584881	0.0158999622963063
OMN	20035.1739750121	15130.5207386726	38624.5991259682	29082.4236246658	-0.15942349157751703	-0.17909198449606997	0.4908547922968865	0.24891969561576824	0.5222387686371806	0.4924419671297072	0.19784474372863775	-1.0525	57	284	-0.4074885187275193	0.4322097383372398	0.1325361331402863	0.5841010563440642	1.0466525936552311	0.6397143753654094	0.2697640204906795	0.509859816300154	0.0118131977599036	0.0165132474869511
PAK	1251.16410422834	1464.99330546855	4238.5945208844	4571.41449087153	-0.011137644838880602	-0.03985263330767701	-0.683595448732376	-0.7856595814228058	-2.6229050755500776	-0.8508116304874417	-0.9823531508445745	-0.7974999999999999	179	78	-0.5121002802867433	-0.4476964319849109	0.8160567476802569	0.0934905141318911	0.9240111865024933	1.2648052141831496	0.1936538430411032	0.2107540884180202	0.0486619002997096	0.0108213511184927
PAN	12796.0700430496	15150.345612161	22897.3954948458	30454.7638063039	-0.0017913115400744197	-0.135773476771138	0.3843831270933153	0.23039181344211127	-0.034976064227521496	-0.11211891984567075	-0.3401167616248133	0.4825	228	500	0.8296190509389858	0.8488928533839077	2.3251258769204823	1.651066146761595	0.5929566196820637	0.4758145601320774	0.3014922967425814	1.0714286322273652	0.0249586041245938	0.0105918530944042
PER	6672.8802554854	6710.50802896038	11510.2838491968	12506.5301705306	0.016044525848416303	0.021129015988821997	0.48384378850460075	-0.17091337218880676	-0.7561277747154237	-0.559482663869858	-0.3935530111193658	0.1275	147	235	-0.4943875081822279	-0.0398697274051325	0.5205575789397667	0.4082609613793939	0.8603770437888261	0.8402613958252367	0.2586247601324069	0.3086858595793567	0.0290280022253827	0.0161152880577252
PHL	2959.64845212232	3123.23422944462	6960.90064652702	8120.84230882854	-0.012482239453522302	0.021977866637407004	-0.09938339795917299	0.127502353861928	-1.0946240127086635	-0.4387292116880417	-0.512000672519207	0.03	158	177	0.5798679825156654	0.5376990364364477	1.227200241974955	0.4860244648602701	0.7370577779032712	1.1212926694852998	0.2450626896842891	0.7578723238430739	0.0197468183579004	0.0025814695548217
PNG	2920.78372060611	2695.25188280292	3761.52437605627	4288.96764692683	0.005409991649866974		-0.47069577127695084	-0.6818684190511702	-0.5511834323406217	-0.8477927297353745	-0.9582170397043235	-0.022500000000000003	35	49	-1.4229518070719214	-0.9744780875337647	0.0400717366068353	0.033895812866088	1.3998873012156583	1.331195407730521	0.0466349996647869	0.1224531800531234	0.0121649938749923	0.0064931582796319
POL	14271.3058536202	13864.6817579973	25475.5046935928	30160.4942336866	0.0005448335549182503	0.06941339943088203	0.9975149780511856	0.7115693986415865	0.9844593554735176	0.801668033003807	0.6128551661968232	1.05	365	851	1.0930710977298006	0.9018356553156762	2.9813334206164805	3.0211171144884528	0.3924895960674248	0.3189860575205154	0.5778202287516452	1.2014938273237885	0.0216749296560344	0.0191567432314969
PRT	22074.3007634216	21490.429863104	28742.4403783509	33150.2099653858	-0.00106050112293064	0.025082983954069958	0.7517601996660233	1.0503862500190733	0.7680124342441559	1.07142272591591	0.992826536297799	1.08	361	830	0.7458958899503737	0.8092205561933312	2.648075360018113	2.784332206558371	0.4018727999599247	0.2979585016172659	0.5122399249896277	1.146940913051242	0.0240628859896418	0.0252742821788027
PRY	6102.94323272326	5680.58076826353	11425.6611376997	12594.3414272626	-0.0008727847002509015	0.015649964033833966	-0.321555897593498	-0.881324753165245	-0.5972469579428438	-0.7910618185997011	-0.895217791199684	-0.0975	68	92	-0.333099014417422	-0.1583511788741434	0.1931571608340495	0.1469804670269775	1.0736241086329668	1.0283463639352195	0.2520657376229358	0.3839859068553291	0.0177503700279084	0.011235345533818
PSE	3352.11259506043	3620.36048715937	5510.13293040455	6401.74089135074	0.0	-0.000988634807400004							184	105	0.3175600673182514	0.1277283594997094	1.0560573576228194	0.1733087748394476	0.6114176257511109	1.0400793624513247	0.4629160517956182	0.4906767898658238	0.0189310637784296	0.006467170164305
QAT	83858.4768549031	59124.9323657393	129068.788829385	91738.8537969694	-0.127042377016727	-0.15108695502555705	0.6555576473474503	0.9233846962451939	1.147083520889284	0.884587422013283	1.042084783315659	-1.0274999999999999	18	155	-0.411137674728123	0.5500606496353796	0.003312753810914	0.3496480157917971	1.9541289950568668	0.8233418285758022	0.1213140813259675	0.5023813970760398	0.0116292079644802	0.0118362670443823
ROU	10043.6774497614	10807.7953907179	20657.7070695521	27230.5238192666	-0.00583181958957949	0.005973853394762045							247	619	0.9293812543896304	0.8396645263157936	1.972879126616829	1.9845402917141783	0.5296624650881231	0.6056680140081501	0.4716989937460443	1.1863557406955425	0.0182540934352946	0.0165231300362885
RUS	14095.648742954	10720.3325853448	25761.6480209933	26005.979940469	-0.024675999593771	-0.010202160719956978	-0.35690276324748976	-0.3388517387211325	-0.8739214688539505	-0.767460897564888	-1.009987071156502	-0.98	102	345	0.4055134276626171	0.6340576194025579	0.6231625910428792	1.0360415648506305	0.9524711416680082	0.740096678987324	0.1499798711130402	0.3757645496126057	0.0244406986035906	0.0163796079207211
SAU	24463.9031634311	20803.7459178785	55725.3975564186	47309.1322269122	-0.17507764828849198	-0.12022236655940396	0.052611315913963994	0.0032116835936905133	-0.4157791659235952	0.12246283423155549	-0.06919381255283949	-1.885	37	304	0.3031223932531905	0.5882672250288834	0.0906300431089274	0.7927401164770782	1.2972659452027246	0.6421537965843089	0.1796655960433746	0.6017036014017036	0.0087701207830807	0.0131843858252512
SDN	1709.99960541964	1111.86844893858	4734.83304626744	4362.57840927293	0.03676869061936989	0.014312773372894192	-1.4249499440193176	-1.4534495174884825	-2.3348937034606925	-1.2349932491779325	-1.3951708078384426	-1.7650000000000001	39	22	-1.687173997302361	-2.5201117783546176	0.0504453895550044	0.0035937252338208	1.5158591964098085	1.6111799678975376	0.1205514830522187	0.1278000769890261	0.0203835055409239	0.0044788693973182
SEN	1396.65822533925	1361.69958778497	2830.69910610579	3203.9007579397	-0.00046031973143350057	0.0015178640639420139	-0.140727609395981	-0.446249581873417	-0.16196755319833775	-0.266596334055066	-0.22103780321776847	0.032499999999999994	122	58	-0.5647204893305168	-1.1550596202422934	0.3415911751107018	0.0377538377163928	0.869695594431475	1.3548131609446763	0.2831855520210312	0.1260447318704188	0.0251838788425082	0.006770992391444
SGP	57562.5307937678	60913.745333494	84423.1913432675	94940.970785297	-7.748172841800003e-07	-0.21248160353599985	1.9898253381252275	2.14811235666275	1.2810115218162528	1.7328692972660051	2.095798075199125	-0.027500000000000004	144	944	1.913361139299518	0.8175551586358283	1.839213032217248	3.4079121059662847	0.9411105915258638	0.3440545931795409	0.2251523030725747	1.1324520994079497	0.0285262925063178	0.0214537458040667
SLV	3589.04219262897	3910.25719295906	7233.19382659099	8454.05819814848	-0.0022383805147843895	-0.005231136261094029	0.3572149276733398	-0.09450847283005724	0.07183406502008426	-0.6290757209062575	-0.3513495475053787	0.034999999999999996	170	199	0.1370680203223542	0.3590353078707723	0.8462099951613253	0.3999887110192277	0.7177448206102871	0.9235572483677764	0.4668661922547267	0.4344240639118035	0.0252173345139768	0.0283440342858906
SRB	6600.05680854589	6292.54362926707	14659.6064222468	16664.0607114127	-0.0009855844397536995	0.08393999683008296	0.010493685025721747	-0.047204295173287496	-0.09792721085250376	-0.2804286293685438	-0.28274812176823627	0.245	273	490	0.6608563951663322	0.6709853617753726	1.6175460503758738	1.363063471991491	0.4840530064691173	0.445531693568207	0.5082216461844967	0.7889151907080916	0.0194799217717314	0.0170627937070628
SUR	9471.92200052426	5637.5149461838	17261.0755848226	16372.5796227304	0.08245407381127201		-0.5328683704137803	-0.07998435967601825	0.145337700843811	-0.07067361194640426	-0.332491673529148	0.4	43	102	-0.5658029629822138	0.0296070583421115	0.0707262674320502	0.1306332569725013	1.2457777367289298	1.0732906452244373	0.2261828399939273	0.2643510503775073	0.0098802128926781	0.0098066073904682
SVK	18674.3440568625	17556.6008176369	28996.8667929371	30189.3971333144	-0.0010525819133363101	0.03656689032106002	0.9688702821731556	0.8335742652416229	1.0554493963718432	0.5184810012578962	0.1544125489890575	0.965	209	863	1.374381580742961	0.8658314638515251	1.7761201731790042	3.057270476371986	0.5867527817253722	0.4163211652879655	0.5515217716867606	1.2388787888054398	0.0129941167711537	0.0160405692453696
SVN	24214.9220717273	23512.8172674713	30870.0236667425	36622.1952899204	-0.00013625585563283027	0.06975751560378	0.6549188345670702	1.009871035814286	0.9380863606929779	1.0175392627716051	0.8111628592014316	1.005	284	857	1.735281093741852	0.9016397429823516	2.9518297215583247	3.0888366768707973	0.5500901602154595	0.3886325355206362	0.6180902851990135	1.2801168837135242	0.0203873151750177	0.0161738374090956
SWE	60020.3604576572	53791.5087298403	47184.6691338182	52113.8343356796	-0.00011487207821174961	0.00468560684069601	1.8808908462524427	1.9087471961975098	1.1486195325851452	1.9643792212009425	2.23870551586151	1.6425	306	903	1.835525947372889	0.8830637443624477	3.5353806609279097	3.2631324833993967	0.5541796046130417	0.3709318169939125	0.4988846432446717	1.1998215166699362	0.025809457647015	0.0179720419026919
SWZ	4038.55722839918	3914.61325245175	8796.98243959603	8408.45427175268	-0.000887895374640002	-0.0034792721712059915	-0.5011271461844445	-0.5567113980650902	-0.45497476309537876	-0.4402357414364817	-0.40187491476535825	-1.2975	118	221	0.1728660405334206	0.4307973492993444	0.6878264210815763	0.5898456802989978	0.7533292417567112	0.7327483409579686	0.3246689511576523	0.500963605427594	0.0100217976253421	0.0117582301318582
TCD	1020.28820350586	665.94835269506	1677.09069926991	1587.03105963951	0.013449596025755994	-0.0028840040295730063	-1.0621166527271289	-1.43601530790329	-1.255139380693435	-1.3653581440448777	-1.3273746073246	-1.3475000000000001	10	4	-3.0451933641207267	-4.8730048921332285	0.0016851606611074	4.1885005980101547e-07	2.4419153688729263	2.92729350858719	0.0140796910954628	0.0150713638268458	0.0081109782413879	0.0008269505627629
TGO	640.934219628827	626.091527901405	1328.38029110688	1516.52604613004	-0.049853779856545016	-0.06601327011438002	-0.8961281329393387	-1.30630150437355	-0.26747348904609675	-0.909219890832901	-0.9825878441333769	-0.8925	91	52	-0.634901196711756	-0.944963001615332	0.2074389829862614	0.0333000682235534	0.9570603881677336	1.2738736443585266	0.2677772562494521	0.2223638354235665	0.0209414971359359	0.0059738623162564
THA	5951.88370233604	6592.91490169864	15480.2113516242	17420.5651510671	-0.012526129574815798	-0.017122212976019995	0.23624425381422048	0.25412159040570276	-1.1420583575963978	-0.16672608256340024	-0.3708643391728403	-0.5075	274	691	1.0934628312082764	0.8274820892965309	2.7342621784609307	2.3527659933935814	0.5075546938421508	0.471134710820083	0.4062373702072235	1.1309612599861902	0.0175969386240262	0.0064549847375682
TJK	1104.17168941376	806.041573098044	3303.09619566776	3089.53020835658	0.032132882129872	0.06551113563393839	-1.0124357193708438	-0.930117607116699	-1.034952104091645	-1.1726094186306026	-1.2263590991497024	-1.45	58	20	-0.9340166110127934	-1.5065982725603448	0.1557510997033693	0.0057335872805794	1.1861925250254164	2.086191322202784	0.172454739388385	0.2141604085774339	0.0169659723123937	0.0023759554916894
TKM	7962.23909840679	6587.09031628698	13490.9871640811	14205.0215776646	-0.06744332056663797	-0.24311777434479398	-2.058133721351622	-1.246261969208719	0.24637962318956852	-1.402699410915375	-1.4242900609970102	-2.225	27	32	-1.197572367076854	-0.6467486910636168	0.0230755015824113	0.0166634740187578	1.5202199066986473	1.464539457841015	0.0547997545608912	0.163468057404801	0.0093522695025894	0.0053430259858687
TTO	20270.8593716518	16238.1931916674	29698.4609464962	26447.59327228	-0.05818897906899549		0.29185394942760473	0.34242007881402947	0.14672711119055726	-0.138599554076791	-0.2238003481179475	0.4925	23	206	-0.5455124644697712	0.4536107968724097	0.018333796425056	0.3891558373572248	1.6316698802584522	0.8015739955932748	0.3288722875722044	0.5019882385049281	0.0077040425538014	0.0187425214690689
TUN	4305.47416504835	3481.22873876516	10446.0513898228	10605.2572072707	-0.023599996427180695	-0.011037453319146025	-0.2737863287329675	-0.0512410337105395	-0.707320876419544	-0.14011286944150925	-0.05510086566209775	-0.1075	221	353	0.3218216925747424	0.6092130151054755	1.3421669723788223	0.8870325036330073	0.6248673590812095	0.7606882683860408	0.3966712107869212	0.8936220334684559	0.0275208697759654	0.0214809066005071
TUR	12157.3379609015	10591.4743712025	24089.4110064756	28007.9748302926	-0.0003485369815941397	0.008338806452670013	0.40475232899188995	0.3759050890803337	-1.129124373197556	0.04579206742346275	0.03656588215380926	-0.235	325	585	0.6118666782807244	0.7128627106976402	2.2279104280695488	1.7264837123687269	0.4536272504443699	0.3866732371905265	0.5042766080729432	0.963720049369202	0.0288087667564733	0.0200312929403414
TZA	1030.09291747653	1004.84112066441	2243.62570561335	2530.43845346455	-0.0016949897237875965	-0.029289317061323993	-0.36805405467748653	-0.6769621521234516	-0.182979648467153	-0.47723902761936177	-0.7193227857351304	-0.1775	145	51	-0.7575858718096231	-1.459885709449925	0.3831249021618023	0.0261164225304388	0.9029206729529248	1.5881007830831857	0.2100602133136748	0.2625714942045685	0.0344002916273138	0.0030224189768109
UGA	879.720233346557	747.196907377979	2079.40510778738	2074.86024139593	0.014206162383195	0.01648455624798201	-0.213727444410324	-0.5432545691728595	-0.9062212854623792	-0.35962487012147903	-1.0091758370399477	-0.5375	139	25	-0.418802538508146	-2.1167292186329125	0.3587701663908553	0.0043301493196456	0.7947324949223369	2.0528847931994463	0.3898626372549579	0.0266796122109292	0.026454537780413	0.0030731187680092
UKR	3104.64320609541	2640.67567655839	10743.5863638157	11871.1236240918	-0.017370185132103	-0.005786636633093991	-0.6128256618976592	-0.6165898740291595	-0.7402062099426978	-0.7992850244045258	-1.06327100098133	-0.2175	210	374	0.5647567494535168	0.6409457666620354	1.1962186776631898	1.0032692427405114	0.594120778483066	0.6371811106651326	0.3795421982710825	0.500159154509292	0.0225046508902321	0.0141168868632681
URY	16831.9729445436	17322.1473894404	20093.6536113771	21324.8460031305	0.00039126023299270064	-0.021135685373200028	0.4860828071832658	0.48152794688940026	0.8657206296920777	0.6417631059885027	1.3470686972141275	1.0950000000000002	124	247	0.287957918255431	0.485906141075801	0.637775465715646	0.6558583200364024	0.7964247926859216	0.6530257796236708	0.3549048937849464	0.6250156787587284	0.0172928664764073	0.0101111786617077
USA	55064.7445483427	60062.2223132211	55064.7445483427	60062.2223132215	-0.0018764007332666504	-0.013664335131105005	1.3278185427188876	1.5100363790988924	0.6122954040765765	1.5987593233585349	1.3422878384590176	1.115	401	899	1.6216711575808949	0.8961500642186218	4.559951726695261	3.3687045845182984	0.5187515972032355	0.4492498208435595	0.4442607244232781	1.2123036340296722	0.0339891336621395	0.0170805939272078
UZB	2492.33664277468	1826.56691924216	6158.50245912758	6518.8046866066	-0.005034944965745005	0.040683290910642	-1.6136509180068974	-0.784420818090439	-0.4819115772843363	-1.2730918824672675	-1.2801503539085402	-2.0075	102	61	-0.4902234432828382	-0.6548789644529548	0.3541652831427143	0.057245263785539	0.9473789607907518	1.2224342688258318	0.2445523171031316	0.2195296813267359	0.0198654829407952	0.0069200291759955
VNM	2030.26195473318	2365.62166567374	5745.15858506426	7155.74582921877	-0.0320623605667685	0.15188676503042303	-0.6240720748901367	-0.20961293764412398	0.17116925586015	-0.492775782942772	-0.5124442130327225	-1.405	227	370	0.1313711846675515	0.6008812209051086	1.6190426570525738	1.0230543767321112	0.7074017891749151	0.7470145080224252	0.2212603361059555	0.5877350992708011	0.039189099066857	0.0222633369591057
YEM	1673.14635369478	960.528533738514			-0.10463474963644448		-0.7861516624689103	-1.2628425657749174	-2.474465668201445	-1.2325598001480098	-1.3190544843673724	-1.3425	39	24	-1.3987302209449586	-1.4611184539390183	0.0331839642421174	0.004185333000489	1.4081301130352502	1.9495148401614308	0.1059906073110778	0.057314504893809	0.0143026528785756	0.0035074830346705
ZAF	6433.18727662894	6132.4798409721	12520.7137484229	12703.4212420788	-0.0053170778819949934	-0.018409758380862017	0.37404745817184454	0.38259102404117573	-0.04850965738296525	0.15095536783337601	-0.0463577331975105	0.6025	216	523	0.2274893982690616	0.6037443872332513	1.0526378319828424	1.4220323248420088	0.5958278331498261	0.6237310295903692	0.4329560014930962	0.4603938735261831	0.0236898268392457	0.0137673972517571
ZMB	1763.06257144391	1534.86675111219	3539.44558360952	3485.00523776896	0.018933518416728	-0.038294321683460024	-0.4607503041625025	-0.5319282785058023	0.4407204054296018	-0.33143458515405677	-0.3324124515056608	-0.13	82	76	-0.3757195399663936	-0.359686133700227	0.2096568090685473	0.0865670904584181	1.0024916058608533	1.095789261109622	0.3621085423602039	0.3222387390586737	0.0179989064240464	0.0062777037115088
ZWE	1434.89934002278	1548.17005572552	2612.46153012769	3028.24597590564	-0.001533577908123993	-0.012721231168194009	-1.892567455768585	-1.2989906668663027	-0.7758776247501373	-1.6050182282924648	-1.39151954650879	-1.3949999999999998	76	40	-0.7895903045760728	-1.150575875497165	0.1730813452085737	0.0270218645693513	1.1263031312814098	1.3609191600985728	0.209909207531946	0.0722290462430302	0.0196924808398963	0.00728861726579
